datetime_utc,name,value,fire_name,id
2017-10-07T01:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T01:00:00Z,VPD (kPa),3.1318,Tubbs,74238
2017-10-07T02:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T02:00:00Z,VPD (kPa),2.9585,Tubbs,74238
2017-10-07T03:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T03:00:00Z,VPD (kPa),1.9659,Tubbs,74238
2017-10-07T04:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T04:00:00Z,VPD (kPa),1.2241,Tubbs,74238
2017-10-07T05:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T05:00:00Z,VPD (kPa),1.0788,Tubbs,74238
2017-10-07T06:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T06:00:00Z,VPD (kPa),0.93876,Tubbs,74238
2017-10-07T07:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T07:00:00Z,VPD (kPa),0.88301,Tubbs,74238
2017-10-07T08:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T08:00:00Z,VPD (kPa),0.81312,Tubbs,74238
2017-10-07T09:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T09:00:00Z,VPD (kPa),0.7176,Tubbs,74238
2017-10-07T10:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T10:00:00Z,VPD (kPa),0.57194,Tubbs,74238
2017-10-07T11:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T11:00:00Z,VPD (kPa),0.4991,Tubbs,74238
2017-10-07T12:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T12:00:00Z,VPD (kPa),0.3606,Tubbs,74238
2017-10-07T13:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T13:00:00Z,VPD (kPa),0.30116,Tubbs,74238
2017-10-07T14:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T14:00:00Z,VPD (kPa),0.2894,Tubbs,74238
2017-10-07T15:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T15:00:00Z,VPD (kPa),0.29042,Tubbs,74238
2017-10-07T16:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T16:00:00Z,VPD (kPa),0.45544,Tubbs,74238
2017-10-07T17:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T17:00:00Z,VPD (kPa),0.99252,Tubbs,74238
2017-10-07T18:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T18:00:00Z,VPD (kPa),1.7219,Tubbs,74238
2017-10-07T19:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T19:00:00Z,VPD (kPa),2.249,Tubbs,74238
2017-10-07T20:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T20:00:00Z,VPD (kPa),2.5964,Tubbs,74238
2017-10-07T21:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T21:00:00Z,VPD (kPa),2.8776,Tubbs,74238
2017-10-07T22:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T22:00:00Z,VPD (kPa),3.3596,Tubbs,74238
2017-10-07T23:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-07T23:00:00Z,VPD (kPa),3.2017,Tubbs,74238
2017-10-08T00:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T00:00:00Z,VPD (kPa),2.9219,Tubbs,74238
2017-10-08T01:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T01:00:00Z,VPD (kPa),2.6226,Tubbs,74238
2017-10-08T02:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T02:00:00Z,VPD (kPa),2.4265,Tubbs,74238
2017-10-08T03:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T03:00:00Z,VPD (kPa),1.8583,Tubbs,74238
2017-10-08T04:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T04:00:00Z,VPD (kPa),1.1275,Tubbs,74238
2017-10-08T05:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T05:00:00Z,VPD (kPa),0.96024,Tubbs,74238
2017-10-08T06:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T06:00:00Z,VPD (kPa),0.90428,Tubbs,74238
2017-10-08T07:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T07:00:00Z,VPD (kPa),0.84649,Tubbs,74238
2017-10-08T08:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T08:00:00Z,VPD (kPa),0.77913,Tubbs,74238
2017-10-08T09:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T09:00:00Z,VPD (kPa),0.74499,Tubbs,74238
2017-10-08T10:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T10:00:00Z,VPD (kPa),0.55613,Tubbs,74238
2017-10-08T11:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T11:00:00Z,VPD (kPa),0.53312,Tubbs,74238
2017-10-08T12:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T12:00:00Z,VPD (kPa),0.55627,Tubbs,74238
2017-10-08T13:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T13:00:00Z,VPD (kPa),0.52503,Tubbs,74238
2017-10-08T14:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T14:00:00Z,VPD (kPa),0.48647,Tubbs,74238
2017-10-08T15:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T15:00:00Z,VPD (kPa),0.47835,Tubbs,74238
2017-10-08T16:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T16:00:00Z,VPD (kPa),0.50006,Tubbs,74238
2017-10-08T17:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T17:00:00Z,VPD (kPa),0.98965,Tubbs,74238
2017-10-08T18:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T18:00:00Z,VPD (kPa),1.6062,Tubbs,74238
2017-10-08T19:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T19:00:00Z,VPD (kPa),2.2457,Tubbs,74238
2017-10-08T20:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T20:00:00Z,VPD (kPa),2.7055,Tubbs,74238
2017-10-08T21:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T21:00:00Z,VPD (kPa),3.0687,Tubbs,74238
2017-10-08T22:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T22:00:00Z,VPD (kPa),3.4244,Tubbs,74238
2017-10-08T23:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-08T23:00:00Z,VPD (kPa),3.4893,Tubbs,74238
2017-10-09T00:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-09T00:00:00Z,VPD (kPa),3.4356,Tubbs,74238
2017-10-09T01:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-09T01:00:00Z,VPD (kPa),3.0656,Tubbs,74238
2017-10-09T02:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-09T02:00:00Z,VPD (kPa),2.7053,Tubbs,74238
2017-10-09T03:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-09T03:00:00Z,VPD (kPa),2.4985,Tubbs,74238
2017-10-09T04:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-09T04:00:00Z,VPD (kPa),2.1883,Tubbs,74238
2017-10-09T05:00:00Z,GOES Active Fire detections,2,Tubbs,74238
2017-10-09T05:00:00Z,VPD (kPa),2.084,Tubbs,74238
2017-10-09T06:00:00Z,GOES Active Fire detections,4,Tubbs,74238
2017-10-09T06:00:00Z,VPD (kPa),1.9709,Tubbs,74238
2017-10-09T07:00:00Z,GOES Active Fire detections,16,Tubbs,74238
2017-10-09T07:00:00Z,VPD (kPa),2.0034,Tubbs,74238
2017-10-09T08:00:00Z,GOES Active Fire detections,30,Tubbs,74238
2017-10-09T08:00:00Z,VPD (kPa),1.9938,Tubbs,74238
2017-10-09T09:00:00Z,GOES Active Fire detections,21,Tubbs,74238
2017-10-09T09:00:00Z,VPD (kPa),1.9832,Tubbs,74238
2017-10-09T10:00:00Z,GOES Active Fire detections,34,Tubbs,74238
2017-10-09T10:00:00Z,VPD (kPa),2.0169,Tubbs,74238
2017-10-09T11:00:00Z,GOES Active Fire detections,34,Tubbs,74238
2017-10-09T11:00:00Z,VPD (kPa),1.8241,Tubbs,74238
2017-10-09T12:00:00Z,GOES Active Fire detections,16,Tubbs,74238
2017-10-09T12:00:00Z,VPD (kPa),1.7239,Tubbs,74238
2017-10-09T13:00:00Z,GOES Active Fire detections,16,Tubbs,74238
2017-10-09T13:00:00Z,VPD (kPa),1.6204,Tubbs,74238
2017-10-09T14:00:00Z,GOES Active Fire detections,15,Tubbs,74238
2017-10-09T14:00:00Z,VPD (kPa),1.4682,Tubbs,74238
2017-10-09T15:00:00Z,GOES Active Fire detections,9,Tubbs,74238
2017-10-09T15:00:00Z,VPD (kPa),1.5052,Tubbs,74238
2017-10-09T16:00:00Z,GOES Active Fire detections,6,Tubbs,74238
2017-10-09T16:00:00Z,VPD (kPa),1.45,Tubbs,74238
2017-10-09T17:00:00Z,GOES Active Fire detections,8,Tubbs,74238
2017-10-09T17:00:00Z,VPD (kPa),1.7999,Tubbs,74238
2017-10-09T18:00:00Z,GOES Active Fire detections,8,Tubbs,74238
2017-10-09T18:00:00Z,VPD (kPa),2.1658,Tubbs,74238
2017-10-09T19:00:00Z,GOES Active Fire detections,12,Tubbs,74238
2017-10-09T19:00:00Z,VPD (kPa),2.3719,Tubbs,74238
2017-10-09T20:00:00Z,GOES Active Fire detections,9,Tubbs,74238
2017-10-09T20:00:00Z,VPD (kPa),2.596,Tubbs,74238
2017-10-09T21:00:00Z,GOES Active Fire detections,3,Tubbs,74238
2017-10-09T21:00:00Z,VPD (kPa),2.69,Tubbs,74238
2017-10-09T22:00:00Z,GOES Active Fire detections,6,Tubbs,74238
2017-10-09T22:00:00Z,VPD (kPa),3.0973,Tubbs,74238
2017-10-09T23:00:00Z,GOES Active Fire detections,8,Tubbs,74238
2017-10-09T23:00:00Z,VPD (kPa),3.1887,Tubbs,74238
2017-10-10T00:00:00Z,GOES Active Fire detections,4,Tubbs,74238
2017-10-10T00:00:00Z,VPD (kPa),3.2699,Tubbs,74238
2017-10-10T01:00:00Z,GOES Active Fire detections,5,Tubbs,74238
2017-10-10T01:00:00Z,VPD (kPa),3.0188,Tubbs,74238
2017-10-10T02:00:00Z,GOES Active Fire detections,6,Tubbs,74238
2017-10-10T02:00:00Z,VPD (kPa),2.9052,Tubbs,74238
2017-10-10T03:00:00Z,GOES Active Fire detections,4,Tubbs,74238
2017-10-10T03:00:00Z,VPD (kPa),2.2969,Tubbs,74238
2017-10-10T04:00:00Z,GOES Active Fire detections,5,Tubbs,74238
2017-10-10T04:00:00Z,VPD (kPa),1.686,Tubbs,74238
2017-10-10T05:00:00Z,GOES Active Fire detections,7,Tubbs,74238
2017-10-10T05:00:00Z,VPD (kPa),1.3881,Tubbs,74238
2017-10-10T06:00:00Z,GOES Active Fire detections,4,Tubbs,74238
2017-10-10T06:00:00Z,VPD (kPa),1.5073,Tubbs,74238
2017-10-10T07:00:00Z,GOES Active Fire detections,1,Tubbs,74238
2017-10-10T07:00:00Z,VPD (kPa),1.3391,Tubbs,74238
2017-10-10T08:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-10T08:00:00Z,VPD (kPa),1.2217,Tubbs,74238
2017-10-10T09:00:00Z,GOES Active Fire detections,2,Tubbs,74238
2017-10-10T09:00:00Z,VPD (kPa),1.0106,Tubbs,74238
2017-10-10T10:00:00Z,GOES Active Fire detections,2,Tubbs,74238
2017-10-10T10:00:00Z,VPD (kPa),0.91165,Tubbs,74238
2017-10-10T11:00:00Z,GOES Active Fire detections,6,Tubbs,74238
2017-10-10T11:00:00Z,VPD (kPa),0.48,Tubbs,74238
2017-10-10T12:00:00Z,GOES Active Fire detections,3,Tubbs,74238
2017-10-10T12:00:00Z,VPD (kPa),0.49485,Tubbs,74238
2017-10-10T13:00:00Z,GOES Active Fire detections,3,Tubbs,74238
2017-10-10T13:00:00Z,VPD (kPa),0.54688,Tubbs,74238
2017-10-10T14:00:00Z,GOES Active Fire detections,4,Tubbs,74238
2017-10-10T14:00:00Z,VPD (kPa),0.62494,Tubbs,74238
2017-10-10T15:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-10T15:00:00Z,VPD (kPa),0.64741,Tubbs,74238
2017-10-10T16:00:00Z,GOES Active Fire detections,1,Tubbs,74238
2017-10-10T16:00:00Z,VPD (kPa),0.85916,Tubbs,74238
2017-10-10T17:00:00Z,GOES Active Fire detections,1,Tubbs,74238
2017-10-10T17:00:00Z,VPD (kPa),1.1123,Tubbs,74238
2017-10-10T18:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-10T18:00:00Z,VPD (kPa),1.6447,Tubbs,74238
2017-10-10T19:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-10T19:00:00Z,VPD (kPa),1.9369,Tubbs,74238
2017-10-10T20:00:00Z,GOES Active Fire detections,6,Tubbs,74238
2017-10-10T20:00:00Z,VPD (kPa),2.24,Tubbs,74238
2017-10-10T21:00:00Z,GOES Active Fire detections,2,Tubbs,74238
2017-10-10T21:00:00Z,VPD (kPa),2.4357,Tubbs,74238
2017-10-10T22:00:00Z,GOES Active Fire detections,7,Tubbs,74238
2017-10-10T22:00:00Z,VPD (kPa),2.6519,Tubbs,74238
2017-10-10T23:00:00Z,GOES Active Fire detections,4,Tubbs,74238
2017-10-10T23:00:00Z,VPD (kPa),2.4021,Tubbs,74238
2017-10-11T00:00:00Z,GOES Active Fire detections,3,Tubbs,74238
2017-10-11T00:00:00Z,VPD (kPa),2.203,Tubbs,74238
2017-10-11T01:00:00Z,GOES Active Fire detections,8,Tubbs,74238
2017-10-11T01:00:00Z,VPD (kPa),1.9411,Tubbs,74238
2017-10-11T02:00:00Z,GOES Active Fire detections,8,Tubbs,74238
2017-10-11T02:00:00Z,VPD (kPa),1.823,Tubbs,74238
2017-10-11T03:00:00Z,GOES Active Fire detections,5,Tubbs,74238
2017-10-11T03:00:00Z,VPD (kPa),1.4378,Tubbs,74238
2017-10-11T04:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-11T04:00:00Z,VPD (kPa),1.0305,Tubbs,74238
2017-10-11T05:00:00Z,GOES Active Fire detections,4,Tubbs,74238
2017-10-11T05:00:00Z,VPD (kPa),0.89679,Tubbs,74238
2017-10-11T06:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-11T06:00:00Z,VPD (kPa),0.81403,Tubbs,74238
2017-10-11T07:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-11T07:00:00Z,VPD (kPa),0.75338,Tubbs,74238
2017-10-11T08:00:00Z,GOES Active Fire detections,1,Tubbs,74238
2017-10-11T08:00:00Z,VPD (kPa),0.66263,Tubbs,74238
2017-10-11T09:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-11T09:00:00Z,VPD (kPa),0.60589,Tubbs,74238
2017-10-11T10:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-11T10:00:00Z,VPD (kPa),0.53596,Tubbs,74238
2017-10-11T11:00:00Z,GOES Active Fire detections,2,Tubbs,74238
2017-10-11T11:00:00Z,VPD (kPa),0.37333,Tubbs,74238
2017-10-11T12:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-11T12:00:00Z,VPD (kPa),0.40953,Tubbs,74238
2017-10-11T13:00:00Z,GOES Active Fire detections,2,Tubbs,74238
2017-10-11T13:00:00Z,VPD (kPa),0.42105,Tubbs,74238
2017-10-11T14:00:00Z,GOES Active Fire detections,6,Tubbs,74238
2017-10-11T14:00:00Z,VPD (kPa),0.44905,Tubbs,74238
2017-10-11T15:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-11T15:00:00Z,VPD (kPa),0.4889,Tubbs,74238
2017-10-11T16:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-11T16:00:00Z,VPD (kPa),0.61838,Tubbs,74238
2017-10-11T17:00:00Z,GOES Active Fire detections,4,Tubbs,74238
2017-10-11T17:00:00Z,VPD (kPa),0.85759,Tubbs,74238
2017-10-11T18:00:00Z,GOES Active Fire detections,1,Tubbs,74238
2017-10-11T18:00:00Z,VPD (kPa),1.2319,Tubbs,74238
2017-10-11T19:00:00Z,GOES Active Fire detections,3,Tubbs,74238
2017-10-11T19:00:00Z,VPD (kPa),1.5398,Tubbs,74238
2017-10-11T20:00:00Z,GOES Active Fire detections,7,Tubbs,74238
2017-10-11T20:00:00Z,VPD (kPa),1.7772,Tubbs,74238
2017-10-11T21:00:00Z,GOES Active Fire detections,1,Tubbs,74238
2017-10-11T21:00:00Z,VPD (kPa),1.984,Tubbs,74238
2017-10-11T22:00:00Z,GOES Active Fire detections,8,Tubbs,74238
2017-10-11T22:00:00Z,VPD (kPa),2.1992,Tubbs,74238
2017-10-11T23:00:00Z,GOES Active Fire detections,7,Tubbs,74238
2017-10-11T23:00:00Z,VPD (kPa),2.2536,Tubbs,74238
2017-10-12T00:00:00Z,GOES Active Fire detections,7,Tubbs,74238
2017-10-12T00:00:00Z,VPD (kPa),2.2116,Tubbs,74238
2017-10-12T01:00:00Z,GOES Active Fire detections,3,Tubbs,74238
2017-10-12T01:00:00Z,VPD (kPa),2.0581,Tubbs,74238
2017-10-12T02:00:00Z,GOES Active Fire detections,2,Tubbs,74238
2017-10-12T02:00:00Z,VPD (kPa),1.8057,Tubbs,74238
2017-10-12T03:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-12T03:00:00Z,VPD (kPa),1.4426,Tubbs,74238
2017-10-12T04:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-12T04:00:00Z,VPD (kPa),1.0308,Tubbs,74238
2017-10-12T05:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-12T05:00:00Z,VPD (kPa),0.83865,Tubbs,74238
2017-10-12T06:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-12T06:00:00Z,VPD (kPa),0.78329,Tubbs,74238
2017-10-12T07:00:00Z,GOES Active Fire detections,1,Tubbs,74238
2017-10-12T07:00:00Z,VPD (kPa),0.76934,Tubbs,74238
2017-10-12T08:00:00Z,GOES Active Fire detections,3,Tubbs,74238
2017-10-12T08:00:00Z,VPD (kPa),0.71737,Tubbs,74238
2017-10-12T09:00:00Z,GOES Active Fire detections,1,Tubbs,74238
2017-10-12T09:00:00Z,VPD (kPa),0.65978,Tubbs,74238
2017-10-12T10:00:00Z,GOES Active Fire detections,9,Tubbs,74238
2017-10-12T10:00:00Z,VPD (kPa),0.59361,Tubbs,74238
2017-10-12T11:00:00Z,GOES Active Fire detections,10,Tubbs,74238
2017-10-12T11:00:00Z,VPD (kPa),0.3992,Tubbs,74238
2017-10-12T12:00:00Z,GOES Active Fire detections,7,Tubbs,74238
2017-10-12T12:00:00Z,VPD (kPa),0.34161,Tubbs,74238
2017-10-12T13:00:00Z,GOES Active Fire detections,9,Tubbs,74238
2017-10-12T13:00:00Z,VPD (kPa),0.31628,Tubbs,74238
2017-10-12T14:00:00Z,GOES Active Fire detections,10,Tubbs,74238
2017-10-12T14:00:00Z,VPD (kPa),0.32147,Tubbs,74238
2017-10-12T15:00:00Z,GOES Active Fire detections,4,Tubbs,74238
2017-10-12T15:00:00Z,VPD (kPa),0.32444,Tubbs,74238
2017-10-12T16:00:00Z,GOES Active Fire detections,6,Tubbs,74238
2017-10-12T16:00:00Z,VPD (kPa),0.35129,Tubbs,74238
2017-10-12T17:00:00Z,GOES Active Fire detections,8,Tubbs,74238
2017-10-12T17:00:00Z,VPD (kPa),0.70791,Tubbs,74238
2017-10-12T18:00:00Z,GOES Active Fire detections,4,Tubbs,74238
2017-10-12T18:00:00Z,VPD (kPa),1.1708,Tubbs,74238
2017-10-12T19:00:00Z,GOES Active Fire detections,6,Tubbs,74238
2017-10-12T19:00:00Z,VPD (kPa),1.5705,Tubbs,74238
2017-10-12T20:00:00Z,GOES Active Fire detections,3,Tubbs,74238
2017-10-12T20:00:00Z,VPD (kPa),1.9082,Tubbs,74238
2017-10-12T21:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-12T21:00:00Z,VPD (kPa),2.1581,Tubbs,74238
2017-10-12T22:00:00Z,GOES Active Fire detections,1,Tubbs,74238
2017-10-12T22:00:00Z,VPD (kPa),2.4284,Tubbs,74238
2017-10-12T23:00:00Z,GOES Active Fire detections,3,Tubbs,74238
2017-10-12T23:00:00Z,VPD (kPa),2.4217,Tubbs,74238
2017-10-13T00:00:00Z,GOES Active Fire detections,2,Tubbs,74238
2017-10-13T00:00:00Z,VPD (kPa),2.4498,Tubbs,74238
2017-10-13T01:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-13T01:00:00Z,VPD (kPa),2.3685,Tubbs,74238
2017-10-13T02:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-13T02:00:00Z,VPD (kPa),2.0092,Tubbs,74238
2017-10-13T03:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-13T03:00:00Z,VPD (kPa),1.4627,Tubbs,74238
2017-10-13T04:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-13T04:00:00Z,VPD (kPa),1.0471,Tubbs,74238
2017-10-13T05:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-13T05:00:00Z,VPD (kPa),0.85086,Tubbs,74238
2017-10-13T06:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-13T06:00:00Z,VPD (kPa),0.77678,Tubbs,74238
2017-10-13T07:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-13T07:00:00Z,VPD (kPa),0.74281,Tubbs,74238
2017-10-13T08:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-13T08:00:00Z,VPD (kPa),0.67181,Tubbs,74238
2017-10-13T09:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-13T09:00:00Z,VPD (kPa),0.47766,Tubbs,74238
2017-10-13T10:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-13T10:00:00Z,VPD (kPa),0.36154,Tubbs,74238
2017-10-13T11:00:00Z,GOES Active Fire detections,0,Tubbs,74238
2017-10-13T11:00:00Z,VPD (kPa),0.39962,Tubbs,74238
