latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
38.7639,-122.749,304.4,1.7,1.3,2017-03-16,2055,Aqua,MODIS,52,6.03,280.5,11.7,D,0
38.8099,-122.6831,319.3,1.1,1,2017-04-01,1915,Terra,MODIS,77,6.03,293.8,14.7,D,0
38.807,-122.6928,310.4,1.7,1.3,2017-04-01,2055,Aqua,MODIS,46,6.03,295.9,11.7,D,0
38.8172,-122.6872,304.9,3.3,1.7,2017-04-27,1952,Terra,MODIS,47,6.03,291,28.1,D,0
38.815,-122.6838,323,1.1,1.1,2017-04-27,2131,Aqua,MODIS,81,6.03,299.4,18.4,D,0
38.5637,-122.5305,328.4,1,1,2017-06-13,1909,Terra,MODIS,73,6.03,305.7,20.2,D,0
38.5619,-122.5191,337.2,1,1,2017-06-13,1909,Terra,MODIS,87,6.03,307,31.5,D,0
38.5601,-122.5257,321.2,2.1,1.4,2017-06-13,2048,Aqua,MODIS,74,6.03,302.2,39.7,D,0
38.4885,-122.4464,323.9,1.4,1.2,2017-06-27,2100,Aqua,MODIS,45,6.03,310.2,15.4,D,2
38.5844,-122.524,312.3,1.9,1.3,2017-09-01,0944,Aqua,MODIS,65,6.03,294.3,24.3,N,0
38.5808,-122.5352,325.1,1,1,2017-09-01,1909,Terra,MODIS,33,6.03,313.7,7.3,D,0
38.5898,-122.5331,328.3,1,1,2017-09-01,1909,Terra,MODIS,60,6.03,313.3,12.2,D,0
38.5873,-122.6549,413.2,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,302.7,522.2,N,0
38.5888,-122.6398,448.2,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,318.8,1059.3,N,0
38.5905,-122.6237,419.1,1.3,1.2,2017-10-09,0632,Terra,MODIS,100,6.03,312.7,598.4,N,0
38.4277,-122.537,313.4,1.4,1.2,2017-10-09,0632,Terra,MODIS,87,6.03,292.2,19,N,0
38.5921,-122.6079,306.1,1.4,1.2,2017-10-09,0632,Terra,MODIS,43,6.03,291.8,7.5,N,0
38.4246,-122.5669,314,1.4,1.2,2017-10-09,0632,Terra,MODIS,88,6.03,291.1,19.2,N,2
38.4365,-122.5538,303.1,1.4,1.2,2017-10-09,0632,Terra,MODIS,53,6.03,291.8,8.5,N,0
38.5481,-122.658,309.2,1.3,1.1,2017-10-09,0632,Terra,MODIS,75,6.03,291,11,N,0
38.5449,-122.6877,330,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,291.8,40.5,N,0
38.5465,-122.6729,336.4,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,292.1,54.5,N,0
38.596,-122.6718,306,1.3,1.1,2017-10-09,0632,Terra,MODIS,66,6.03,291.2,7.7,N,0
38.5992,-122.6413,332.7,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,293.3,46.1,N,0
38.5738,-122.6844,321.4,1.3,1.1,2017-10-09,0632,Terra,MODIS,69,6.03,291.7,24.7,N,0
38.392,-122.5082,317.2,1.4,1.2,2017-10-09,0632,Terra,MODIS,95,6.03,292.9,24.2,N,0
38.5773,-122.6779,327.3,1.3,1.1,2017-10-09,0632,Terra,MODIS,93,6.03,292.4,34.8,N,0
38.579,-122.6623,448.8,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,312.1,1065.9,N,0
38.5806,-122.6474,500,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,343.5,2472.4,N,0
38.5823,-122.6322,500,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,344.6,2478.5,N,0
38.584,-122.6162,364.8,1.3,1.2,2017-10-09,0632,Terra,MODIS,100,6.03,297.3,150,N,0
38.567,-122.6766,396,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,297,349.5,N,0
38.56,-122.6442,324.8,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,292.6,31,N,0
38.5584,-122.6597,459.8,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,310,1298.8,N,0
38.5568,-122.6747,444.2,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,307.4,975,N,0
38.5687,-122.6609,480.6,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,323.4,1836.2,N,0
38.5552,-122.6895,325.6,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,292.3,31.9,N,0
38.5703,-122.6457,438.6,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,316.3,883,N,0
38.5536,-122.7043,309.2,1.3,1.1,2017-10-09,0632,Terra,MODIS,38,6.03,289.7,11.9,N,0
38.5719,-122.6308,384.5,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,300.8,262,N,0
38.6008,-122.6253,379.5,1.3,1.2,2017-10-09,0632,Terra,MODIS,100,6.03,298,231.3,N,0
38.6024,-122.6097,314.3,1.4,1.2,2017-10-09,0632,Terra,MODIS,89,6.03,291.9,16.8,N,0
38.5755,-122.6682,398.6,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,303.6,372.6,N,0
38.577,-122.6531,461.9,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,338.1,1349,N,0
38.5785,-122.6381,500,1.3,1.1,2017-10-09,0632,Terra,MODIS,100,6.03,349.1,2480.4,N,0
38.5802,-122.6224,404.7,1.3,1.2,2017-10-09,0632,Terra,MODIS,100,6.03,307.1,433.1,N,0
38.3904,-122.5231,340.5,1.4,1.2,2017-10-09,0632,Terra,MODIS,100,6.03,294.4,69.7,N,0
38.4262,-122.5516,380.8,1.4,1.2,2017-10-09,0632,Terra,MODIS,100,6.03,298.9,244.7,N,2
38.5858,-122.6698,317.4,1.3,1.1,2017-10-09,0632,Terra,MODIS,95,6.03,291.8,19.1,N,0
38.512,-122.7122,399.7,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,304.8,804.4,N,2
38.5174,-122.7369,376.6,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,298,444.2,N,0
38.5248,-122.709,367.6,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,301.8,344.2,N,0
38.5299,-122.7326,350.4,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,295.2,198.4,N,0
38.4985,-122.7127,431.8,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,315.4,1616.5,N,0
38.5037,-122.7361,402.7,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,308.1,859.7,N,0
38.5091,-122.7599,339.1,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,292.3,131.8,N,2
38.5109,-122.7076,403.4,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,306,878.1,N,2
38.5164,-122.7322,381.8,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,300.5,512,N,0
38.5218,-122.7561,315.5,2.2,1.4,2017-10-09,1045,Aqua,MODIS,90,6.03,290.9,41.9,N,0
38.5238,-122.7047,381.3,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,302.2,508.6,N,0
38.529,-122.728,369.5,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,297.4,367.4,N,0
38.5366,-122.7012,350.8,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,296.3,204.5,N,0
38.5417,-122.7245,353.8,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,294.9,226.3,N,0
38.5541,-122.7191,318.5,2.2,1.4,2017-10-09,1045,Aqua,MODIS,97,6.03,290.9,52.2,N,0
38.5562,-122.6673,331.9,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,292.8,95,N,0
38.3994,-122.5117,339.6,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,293.2,142.8,N,0
38.3943,-122.4888,318.5,2.3,1.5,2017-10-09,1045,Aqua,MODIS,97,6.03,291.3,55.5,N,0
38.3813,-122.4924,316.7,2.3,1.5,2017-10-09,1045,Aqua,MODIS,84,6.03,291.5,49.3,N,0
38.3853,-122.4975,332.2,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,294.1,107.6,N,0
38.3723,-122.5011,328.2,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,293.5,90.6,N,0
38.3593,-122.5047,306.1,2.3,1.5,2017-10-09,1045,Aqua,MODIS,67,6.03,290.5,25.9,N,0
38.5742,-122.6878,338.2,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,292.3,130.1,N,0
38.3947,-122.603,362.3,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,295.1,306.9,N,0
38.396,-122.5465,314.5,2.3,1.5,2017-10-09,1045,Aqua,MODIS,71,6.03,291.3,41,N,0
38.6104,-122.6118,412.4,2.2,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,308.1,1093.1,N,0
38.6089,-122.6662,300.1,2.2,1.4,2017-10-09,1045,Aqua,MODIS,13,6.03,289.3,14.1,N,0
38.4016,-122.5724,367.6,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,305.1,359.8,N,0
38.4076,-122.5996,366.7,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,297.6,351,N,0
38.3794,-122.545,317.8,2.3,1.5,2017-10-09,1045,Aqua,MODIS,83,6.03,290.2,47.4,N,0
38.3852,-122.5706,313.4,2.3,1.5,2017-10-09,1045,Aqua,MODIS,87,6.03,290.1,37.3,N,0
38.4361,-122.5529,343.3,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,292.3,165.3,N,0
38.4232,-122.5564,326.9,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,290.5,83,N,2
38.4166,-122.5882,354.5,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,294.6,238.7,N,0
38.4106,-122.5615,362.5,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,298.5,308.2,N,0
38.404,-122.593,395.7,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,304.2,757.7,N,0
38.3979,-122.5659,352.7,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,297.6,224.4,N,0
38.3965,-122.6208,314.8,2.3,1.5,2017-10-09,1045,Aqua,MODIS,90,6.03,289.9,44.1,N,0
38.3911,-122.5969,358.4,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,295.2,272.5,N,0
38.4929,-122.688,444.3,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,325,2065.5,N,0
38.4873,-122.6629,327.9,2.2,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,292.8,82,N,0
38.5198,-122.6857,373,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,303.2,405.1,N,0
38.5143,-122.6606,371.8,2.2,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,303.6,395.5,N,0
38.5089,-122.6355,312.6,2.3,1.5,2017-10-09,1045,Aqua,MODIS,69,6.03,290.6,36.1,N,0
38.5068,-122.6882,408.8,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,308.2,998.6,N,0
38.5016,-122.6646,375.4,2.2,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,300.6,437.6,N,0
38.4942,-122.6928,449.4,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,329.4,2272.3,N,0
38.4886,-122.6673,355.8,2.2,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,298,241.5,N,0
38.3748,-122.6367,318.5,2.3,1.5,2017-10-09,1045,Aqua,MODIS,97,6.03,289.9,57.2,N,0
38.362,-122.6406,334.3,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,291,117.8,N,0
38.629,-122.6344,369.1,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,294.6,368.1,N,0
38.431,-122.5299,325.2,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,291.5,79,N,0
38.4178,-122.5324,305.9,2.3,1.5,2017-10-09,1045,Aqua,MODIS,54,6.03,289.7,22.7,N,2
38.4049,-122.536,313.5,2.3,1.5,2017-10-09,1045,Aqua,MODIS,28,6.03,290.6,36,N,0
38.3865,-122.5152,363,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,296.1,318.8,N,0
38.3736,-122.5194,371.8,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,298.5,411.6,N,0
38.3609,-122.5239,315,2.3,1.5,2017-10-09,1045,Aqua,MODIS,87,6.03,290.7,43.8,N,0
38.3904,-122.521,341.2,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,292.6,151.2,N,0
38.3777,-122.5254,368,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,297,370.4,N,0
38.3649,-122.5299,334.2,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,291.6,119.2,N,0
38.3569,-122.6179,311.7,2.3,1.5,2017-10-09,1045,Aqua,MODIS,83,6.03,289.3,38.2,N,0
38.3694,-122.6123,304.3,2.3,1.5,2017-10-09,1045,Aqua,MODIS,59,6.03,289,21.6,N,0
38.4688,-122.7008,305.1,2.2,1.4,2017-10-09,1045,Aqua,MODIS,50,6.03,290.4,18.4,N,2
38.4742,-122.7249,357.9,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,298.4,257.4,N,2
38.4795,-122.7491,362.7,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,298.2,298.3,N,0
38.4816,-122.697,340.3,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,296.5,138,N,0
38.4869,-122.7212,367.3,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,299.6,338.8,N,0
38.4921,-122.7448,355.5,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,296.5,235.4,N,0
38.4996,-122.7172,421,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,310.5,1288.9,N,0
38.5047,-122.7406,400.7,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,306,821.2,N,2
38.5099,-122.7646,308.8,2.2,1.4,2017-10-09,1045,Aqua,MODIS,76,6.03,290.1,27.6,N,2
38.389,-122.577,341.4,2.3,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,294.2,150.6,N,0
38.616,-122.6372,399,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,299,800.1,N,0
38.6232,-122.6085,374.5,2.2,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,297.4,430.7,N,0
38.5509,-122.6434,325.8,2.2,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,292.6,73.3,N,0
38.5487,-122.695,336,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,294.6,117.4,N,0
38.5435,-122.6714,340.9,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,294.9,143.1,N,0
38.5382,-122.6477,358.1,2.2,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,297.8,262.1,N,0
38.5309,-122.6759,363.6,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,297.5,310,N,0
38.5254,-122.651,368.4,2.2,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,300,360.4,N,0
38.5185,-122.6812,389.6,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,304.3,633.8,N,0
38.5129,-122.6558,378,2.2,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,300.6,472.8,N,0
38.5074,-122.6314,301.3,2.3,1.5,2017-10-09,1045,Aqua,MODIS,10,6.03,289.5,14,N,0
38.5056,-122.6839,408.8,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,308.7,997.7,N,0
38.5003,-122.6603,360.4,2.2,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,296.4,282.2,N,0
38.5614,-122.691,333.7,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,292.3,105.8,N,0
38.5632,-122.6378,346,2.2,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,294.8,171.1,N,0
38.5685,-122.6619,328.8,2.2,1.4,2017-10-09,1045,Aqua,MODIS,77,6.03,293.8,80.4,N,0
38.5758,-122.6333,330.9,2.2,1.5,2017-10-09,1045,Aqua,MODIS,95,6.03,292.4,91.5,N,0
38.581,-122.6569,333.1,2.2,1.4,2017-10-09,1045,Aqua,MODIS,89,6.03,294,99.1,N,0
38.5864,-122.6814,318.2,2.2,1.4,2017-10-09,1045,Aqua,MODIS,96,6.03,290.6,51.5,N,0
38.5882,-122.6277,330.3,2.2,1.5,2017-10-09,1045,Aqua,MODIS,99,6.03,293.3,88.5,N,0
38.5937,-122.6531,347.3,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,295.1,176.5,N,0
38.5989,-122.677,302.3,2.2,1.4,2017-10-09,1045,Aqua,MODIS,45,6.03,289.8,15.9,N,0
38.6006,-122.6221,357.8,2.2,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,298.9,256,N,0
38.6061,-122.6478,351.3,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,292.9,204,N,0
38.573,-122.6272,333.9,2.2,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,292,106,N,0
38.5784,-122.6511,329.5,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,293.7,86.6,N,0
38.5838,-122.675,333.9,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,293.1,111.2,N,0
38.5853,-122.6214,322.9,2.2,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,291.8,64.3,N,0
38.5911,-122.647,342.6,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,295.1,152,N,0
38.5964,-122.6708,317.6,2.2,1.4,2017-10-09,1045,Aqua,MODIS,95,6.03,290.6,51.7,N,0
38.5977,-122.6159,351.3,2.2,1.5,2017-10-09,1045,Aqua,MODIS,100,6.03,293.9,210.9,N,0
38.6034,-122.6416,376.2,2.2,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,296.4,447.9,N,0
38.7676,-122.8933,399.9,2.1,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,301.9,769.4,N,0
38.7625,-122.8705,333.7,2.1,1.4,2017-10-09,1045,Aqua,MODIS,100,6.03,290.7,105.9,N,0
38.7551,-122.8971,312.2,2.1,1.4,2017-10-09,1045,Aqua,MODIS,84,6.03,290.5,36.8,N,0
38.3319,-122.4483,323.9,2.3,1.5,2017-10-09,1832,Terra,MODIS,80,6.03,298,57.7,D,0
38.3492,-122.5019,322.8,2.3,1.5,2017-10-09,1832,Terra,MODIS,44,6.03,300.1,54.7,D,0
38.3623,-122.499,373.7,2.3,1.5,2017-10-09,1832,Terra,MODIS,100,6.03,302.6,414.2,D,0
38.3754,-122.4964,332,2.3,1.5,2017-10-09,1832,Terra,MODIS,59,6.03,299.2,86.8,D,0
38.3885,-122.4943,339.6,2.3,1.5,2017-10-09,1832,Terra,MODIS,91,6.03,298.6,130.6,D,0
38.3848,-122.487,330.4,2.3,1.5,2017-10-09,1832,Terra,MODIS,80,6.03,297.5,83.1,D,0
38.7652,-122.8928,327.2,2.5,1.5,2017-10-09,1832,Terra,MODIS,82,6.03,298.7,76.3,D,0
38.7517,-122.8956,329.3,2.5,1.5,2017-10-09,1832,Terra,MODIS,85,6.03,299.5,86.4,D,0
38.7496,-122.8652,323.2,2.4,1.5,2017-10-09,1832,Terra,MODIS,57,6.03,298.9,57.8,D,0
38.5712,-122.7043,335.1,2.4,1.5,2017-10-09,1832,Terra,MODIS,69,6.03,299,101,D,0
38.4099,-122.5983,342.6,2.3,1.5,2017-10-09,1832,Terra,MODIS,92,6.03,299.1,145.5,D,0
38.3776,-122.5249,332.2,2.3,1.5,2017-10-09,1832,Terra,MODIS,41,6.03,297.3,83.3,D,0
38.6259,-122.7778,306.6,2.4,1.5,2017-10-09,1832,Terra,MODIS,54,6.03,294.2,16.2,D,0
38.6239,-122.7491,305.6,2.4,1.5,2017-10-09,1832,Terra,MODIS,35,6.03,292.9,12.6,D,0
38.6292,-122.6354,346.4,2.4,1.5,2017-10-09,1832,Terra,MODIS,94,6.03,302.2,172.9,D,0
38.616,-122.6388,389.1,2.4,1.5,2017-10-09,1832,Terra,MODIS,100,6.03,305.2,657.4,D,0
