latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
38.5961,-122.6755,454.6,2.4,1.5,2017-10-09,1832,Terra,MODIS,100,6.03,319.1,2684.5,D,0
38.6074,-122.647,360.7,2.4,1.5,2017-10-09,1832,Terra,MODIS,100,6.03,304.5,272.4,D,0
38.594,-122.6477,405,2.4,1.5,2017-10-09,1832,Terra,MODIS,100,6.03,308,959.8,D,0
38.5846,-122.7023,325,2.4,1.5,2017-10-09,1832,Terra,MODIS,56,6.03,295.2,59.5,D,0
38.6045,-122.6671,436.9,2.4,1.5,2017-10-09,1832,Terra,MODIS,100,6.03,317.3,1925.6,D,0
38.6027,-122.6404,364.6,2.4,1.5,2017-10-09,1832,Terra,MODIS,100,6.03,303.8,315,D,0
38.5912,-122.6691,439.2,2.4,1.5,2017-10-09,1832,Terra,MODIS,100,6.03,313.2,2008.9,D,0
38.5795,-122.6957,341,2.4,1.5,2017-10-09,1832,Terra,MODIS,78,6.03,299.3,133.9,D,0
38.6095,-122.6746,363.6,2.4,1.5,2017-10-09,1832,Terra,MODIS,100,6.03,301.9,305.3,D,0
38.4056,-122.5922,340,2.3,1.5,2017-10-09,1832,Terra,MODIS,89,6.03,299.4,128.5,D,0
38.5246,-122.7453,330.3,2.4,1.5,2017-10-09,1832,Terra,MODIS,41,6.03,295.9,77.5,D,0
38.5197,-122.7397,329.6,2.4,1.5,2017-10-09,1832,Terra,MODIS,37,6.03,296,75.8,D,0
38.5405,-122.6524,338.9,2.4,1.5,2017-10-09,1832,Terra,MODIS,87,6.03,298.7,121.1,D,0
38.5272,-122.6548,330.8,2.4,1.5,2017-10-09,1832,Terra,MODIS,45,6.03,297.6,79.5,D,0
38.4891,-122.6878,344.4,2.4,1.5,2017-10-09,1832,Terra,MODIS,70,6.03,302.2,142.4,D,2
38.4803,-122.695,360.7,2.4,1.5,2017-10-09,1832,Terra,MODIS,100,6.03,301.7,280.2,D,0
38.5827,-122.677,327.5,2.4,1.5,2017-10-09,1832,Terra,MODIS,62,6.03,299.6,63.7,D,0
38.4156,-122.6081,355.5,2,1.4,2017-10-09,2149,Aqua,MODIS,98,6.03,295.4,197.6,D,0
38.6188,-122.6446,328.8,2,1.4,2017-10-09,2149,Aqua,MODIS,75,6.03,298.8,61.2,D,0
38.7778,-122.9118,325.7,2,1.4,2017-10-09,2149,Aqua,MODIS,47,6.03,296.3,49.1,D,0
38.7655,-122.91,325.5,2,1.4,2017-10-09,2149,Aqua,MODIS,63,6.03,299.1,48.6,D,0
38.755,-122.8865,322.5,2,1.4,2017-10-09,2149,Aqua,MODIS,51,6.03,300.1,40.7,D,0
38.7533,-122.907,325.3,2,1.4,2017-10-09,2149,Aqua,MODIS,80,6.03,300.7,49.2,D,0
38.3601,-122.4756,408.4,2.1,1.4,2017-10-09,2149,Aqua,MODIS,100,6.03,306.3,869.4,D,0
38.3585,-122.4962,414.6,2.1,1.4,2017-10-09,2149,Aqua,MODIS,100,6.03,323.7,993.4,D,0
38.371,-122.4982,411.6,2.1,1.4,2017-10-09,2149,Aqua,MODIS,100,6.03,306.7,929.9,D,0
38.3836,-122.5001,364.1,2.1,1.4,2017-10-09,2149,Aqua,MODIS,100,6.03,297.3,262.4,D,0
38.3745,-122.4848,355.5,2.1,1.4,2017-10-09,2149,Aqua,MODIS,95,6.03,294.9,195.4,D,0
38.373,-122.5052,364.9,2.1,1.4,2017-10-09,2149,Aqua,MODIS,100,6.03,304,264.5,D,0
38.3871,-122.4862,323.8,2.1,1.4,2017-10-09,2149,Aqua,MODIS,45,6.03,291.5,47.4,D,0
38.3855,-122.5071,340.1,2.1,1.4,2017-10-09,2149,Aqua,MODIS,91,6.03,296.7,108.9,D,0
38.7673,-122.8879,328.9,2,1.4,2017-10-09,2149,Aqua,MODIS,64,6.03,297.3,59.3,D,0
38.337,-122.4472,314.7,2.1,1.4,2017-10-09,2149,Aqua,MODIS,48,6.03,297.6,24.3,D,0
38.3244,-122.4454,314.5,2.1,1.4,2017-10-09,2149,Aqua,MODIS,16,6.03,297.9,22.1,D,0
38.4842,-122.7127,329.5,2,1.4,2017-10-09,2149,Aqua,MODIS,69,6.03,302,55.2,D,0
38.5368,-122.7275,317.3,2,1.4,2017-10-09,2149,Aqua,MODIS,28,6.03,295.6,26.6,D,0
38.5757,-122.7107,324.7,2,1.4,2017-10-09,2149,Aqua,MODIS,64,6.03,296.6,49.8,D,0
38.6063,-122.6428,327.2,2,1.4,2017-10-09,2149,Aqua,MODIS,61,6.03,298.2,52.2,D,0
38.4338,-122.5384,322.2,2.1,1.4,2017-10-09,2149,Aqua,MODIS,78,6.03,296.8,47.6,D,0
38.4032,-122.6057,365.1,2,1.4,2017-10-09,2149,Aqua,MODIS,100,6.03,299.5,267.5,D,0
38.542,-122.6596,327.5,2,1.4,2017-10-09,2149,Aqua,MODIS,82,6.03,296.2,56.2,D,0
38.5393,-122.6521,331.1,2,1.4,2017-10-09,2149,Aqua,MODIS,85,6.03,296.4,70.5,D,0
38.4103,-122.6019,312.6,2.6,1.6,2017-10-10,0537,Terra,MODIS,76,6.03,288.5,50.3,N,0
38.4168,-122.6369,311.6,2.6,1.6,2017-10-10,0537,Terra,MODIS,83,6.03,286,50.3,N,0
38.5141,-122.6541,304.2,2.6,1.6,2017-10-10,0537,Terra,MODIS,41,6.03,284.4,27.9,N,0
38.588,-122.7131,313.9,2.6,1.6,2017-10-10,0537,Terra,MODIS,88,6.03,287.3,57.7,N,0
38.5943,-122.6854,300.2,2.6,1.6,2017-10-10,0537,Terra,MODIS,4,6.03,286.2,19.5,N,0
38.3709,-122.4874,304.8,2.6,1.5,2017-10-10,0537,Terra,MODIS,12,6.03,287.8,27.4,N,0
38.7663,-122.8855,304.2,2.7,1.6,2017-10-10,0537,Terra,MODIS,24,6.03,285.5,30.1,N,0
38.7709,-122.8931,304.6,2.7,1.6,2017-10-10,0537,Terra,MODIS,24,6.03,285.3,31,N,0
38.4287,-122.6147,302.3,2.6,1.6,2017-10-10,0537,Terra,MODIS,12,6.03,286.7,24.9,N,0
38.4236,-122.6072,329.1,2.6,1.6,2017-10-10,0537,Terra,MODIS,100,6.03,289.2,118.2,N,0
38.3831,-122.5934,307.8,2.6,1.6,2017-10-10,0537,Terra,MODIS,38,6.03,285.6,36.5,N,0
38.5965,-122.7067,315.5,1.6,1.2,2017-10-10,0950,Aqua,MODIS,91,6.03,288,29.4,N,0
38.3415,-122.4483,302.5,1.5,1.2,2017-10-10,0950,Aqua,MODIS,41,6.03,285.4,11.5,N,0
38.4268,-122.6034,316,1.5,1.2,2017-10-10,0950,Aqua,MODIS,92,6.03,289.8,29.3,N,0
38.4159,-122.6044,326.7,1.5,1.2,2017-10-10,0950,Aqua,MODIS,100,6.03,288.5,48.4,N,0
38.4142,-122.5877,304.2,1.5,1.2,2017-10-10,0950,Aqua,MODIS,27,6.03,287.5,12.6,N,0
38.4131,-122.6101,326.9,1.5,1.2,2017-10-10,0950,Aqua,MODIS,100,6.03,289.8,47.5,N,0
38.3788,-122.5993,304.2,1.5,1.2,2017-10-10,0950,Aqua,MODIS,49,6.03,284.8,14.1,N,0
38.4149,-122.6275,321.5,1.5,1.2,2017-10-10,0950,Aqua,MODIS,100,6.03,285.8,38.4,N,0
38.4175,-122.6214,342.3,1.5,1.2,2017-10-10,0950,Aqua,MODIS,100,6.03,289.6,90.7,N,0
38.5048,-122.7169,305.7,1.5,1.2,2017-10-10,0950,Aqua,MODIS,65,6.03,285.1,16.3,N,0
38.505,-122.7099,303.3,1.5,1.2,2017-10-10,0950,Aqua,MODIS,32,6.03,285.4,12.4,N,2
38.5708,-122.698,305.7,1.5,1.2,2017-10-10,0950,Aqua,MODIS,53,6.03,285.7,15.8,N,0
38.5726,-122.716,307.3,1.6,1.2,2017-10-10,0950,Aqua,MODIS,63,6.03,285.5,18.1,N,0
38.5928,-122.6951,316.7,1.5,1.2,2017-10-10,0950,Aqua,MODIS,61,6.03,288.3,29,N,0
38.4308,-122.5322,300.3,1.5,1.2,2017-10-10,0950,Aqua,MODIS,15,6.03,286.7,10,N,0
38.5949,-122.6896,308.5,1.5,1.2,2017-10-10,0950,Aqua,MODIS,53,6.03,286.9,18.3,N,0
38.7463,-122.8802,337.6,1.1,1,2017-10-10,1915,Terra,MODIS,89,6.03,297.5,38.6,D,0
38.7502,-122.9036,318,1.1,1,2017-10-10,1915,Terra,MODIS,73,6.03,294.5,12.7,D,0
38.3418,-122.4535,338.4,1.1,1,2017-10-10,1915,Terra,MODIS,89,6.03,303.4,38,D,0
38.3511,-122.4516,369.1,1.1,1,2017-10-10,1915,Terra,MODIS,100,6.03,307.2,120.4,D,0
38.3573,-122.488,335.6,1.1,1,2017-10-10,1915,Terra,MODIS,87,6.03,300.8,32.4,D,0
38.3605,-122.4496,402.4,1.1,1,2017-10-10,1915,Terra,MODIS,100,6.03,310.9,301.6,D,0
38.3646,-122.474,330.8,1.1,1,2017-10-10,1915,Terra,MODIS,54,6.03,300.1,23.2,D,0
38.3738,-122.4717,381.1,1.1,1,2017-10-10,1915,Terra,MODIS,100,6.03,304,174.7,D,0
38.3831,-122.4691,330.6,1.1,1,2017-10-10,1915,Terra,MODIS,29,6.03,297.7,24.9,D,0
38.3851,-122.4811,376.5,1.1,1,2017-10-10,1915,Terra,MODIS,100,6.03,303.5,152.5,D,0
38.3898,-122.4738,371.2,1.1,1,2017-10-10,1915,Terra,MODIS,100,6.03,300.6,131.4,D,0
38.3918,-122.4858,376.7,1.1,1,2017-10-10,1915,Terra,MODIS,100,6.03,304.5,154.5,D,0
38.3938,-122.4977,334.8,1.1,1,2017-10-10,1915,Terra,MODIS,78,6.03,298.8,32.4,D,0
38.3959,-122.5096,326.1,1.1,1,2017-10-10,1915,Terra,MODIS,68,6.03,298.1,20,D,0
38.4011,-122.4834,328.8,1.1,1,2017-10-10,1915,Terra,MODIS,83,6.03,294.7,27.3,D,0
38.4052,-122.5074,326.8,1.1,1,2017-10-10,1915,Terra,MODIS,80,6.03,296.6,22.5,D,0
38.5934,-122.6169,307.3,1.1,1,2017-10-10,1915,Terra,MODIS,17,6.03,296.6,5.2,D,0
38.5912,-122.7195,315.9,1.1,1,2017-10-10,1915,Terra,MODIS,33,6.03,293.8,12.2,D,0
38.5893,-122.7076,327.4,1.1,1,2017-10-10,1915,Terra,MODIS,67,6.03,296.3,23.7,D,0
38.5872,-122.6954,328.7,1.1,1,2017-10-10,1915,Terra,MODIS,77,6.03,296.5,24.7,D,0
38.5852,-122.683,315.8,1.1,1,2017-10-10,1915,Terra,MODIS,64,6.03,294.7,10.6,D,0
38.5709,-122.7123,333,1.1,1,2017-10-10,1915,Terra,MODIS,70,6.03,296.8,30.7,D,0
38.5597,-122.7024,314,1.1,1,2017-10-10,1915,Terra,MODIS,28,6.03,295.4,8.6,D,0
38.5383,-122.7459,312.5,1.1,1,2017-10-10,1915,Terra,MODIS,63,6.03,294,9.3,D,0
38.5291,-122.7484,311.3,1.1,1,2017-10-10,1915,Terra,MODIS,54,6.03,294.3,7.8,D,0
38.4095,-122.6282,326.1,1.1,1,2017-10-10,1915,Terra,MODIS,80,6.03,298.5,23.2,D,0
38.3839,-122.5318,318.4,1.1,1,2017-10-10,1915,Terra,MODIS,68,6.03,298.8,13.8,D,0
38.4371,-122.525,319.7,1.1,1,2017-10-10,1915,Terra,MODIS,54,6.03,296.6,14.7,D,0
38.4391,-122.537,324.6,1.1,1,2017-10-10,1915,Terra,MODIS,73,6.03,296.9,20.5,D,0
38.386,-122.5442,325.4,1.1,1,2017-10-10,1915,Terra,MODIS,79,6.03,298.8,22,D,0
38.4075,-122.6161,324.6,1.1,1,2017-10-10,1915,Terra,MODIS,78,6.03,299.7,21,D,0
38.4147,-122.6208,340.4,1.1,1,2017-10-10,1915,Terra,MODIS,90,6.03,301,42.8,D,0
38.4176,-122.5809,318.4,1.1,1,2017-10-10,1915,Terra,MODIS,18,6.03,296.1,10.7,D,0
38.4218,-122.6059,334.5,1.1,1,2017-10-10,1915,Terra,MODIS,64,6.03,298.2,31.8,D,0
38.4309,-122.6029,321.3,1.1,1,2017-10-10,1915,Terra,MODIS,29,6.03,294.1,15.8,D,0
38.7483,-122.8919,324,1.1,1,2017-10-10,1915,Terra,MODIS,80,6.03,295.5,19.1,D,0
38.3624,-122.4758,347.4,1.7,1.3,2017-10-10,2054,Aqua,MODIS,89,6.03,300.8,100.3,D,0
38.3776,-122.459,389.8,1.7,1.3,2017-10-10,2054,Aqua,MODIS,100,6.03,299.5,402.8,D,0
38.3325,-122.448,343.5,1.7,1.3,2017-10-10,2054,Aqua,MODIS,88,6.03,303.6,87.7,D,0
38.3437,-122.4509,365.1,1.7,1.3,2017-10-10,2054,Aqua,MODIS,100,6.03,310.4,197.4,D,0
38.3736,-122.4791,408.1,1.7,1.3,2017-10-10,2054,Aqua,MODIS,100,6.03,308.8,629.6,D,0
38.3885,-122.4636,323.7,1.7,1.3,2017-10-10,2054,Aqua,MODIS,53,6.03,293.7,35.2,D,0
38.3845,-122.4835,373.6,1.7,1.3,2017-10-10,2054,Aqua,MODIS,100,6.03,302.5,259.7,D,0
38.3957,-122.487,387.6,1.7,1.3,2017-10-10,2054,Aqua,MODIS,100,6.03,302.7,380.4,D,0
38.3916,-122.5078,384.1,1.7,1.3,2017-10-10,2054,Aqua,MODIS,100,6.03,307.1,343.1,D,0
38.5312,-122.748,320.1,1.7,1.3,2017-10-10,2054,Aqua,MODIS,75,6.03,295.5,27.9,D,0
38.5283,-122.754,318.8,1.7,1.3,2017-10-10,2054,Aqua,MODIS,75,6.03,295.4,27.1,D,0
38.5626,-122.7035,329.9,1.7,1.3,2017-10-10,2054,Aqua,MODIS,77,6.03,297,50.6,D,0
38.5587,-122.7228,329,1.7,1.3,2017-10-10,2054,Aqua,MODIS,60,6.03,295.6,47.2,D,0
38.5852,-122.7096,329.7,1.7,1.3,2017-10-10,2054,Aqua,MODIS,84,6.03,290.2,53.1,D,0
38.4115,-122.6415,312.6,1.7,1.3,2017-10-10,2054,Aqua,MODIS,28,6.03,298.4,13.2,D,0
38.4158,-122.6205,328.6,1.7,1.3,2017-10-10,2054,Aqua,MODIS,83,6.03,298.2,47.2,D,0
38.4194,-122.6023,341.6,1.7,1.3,2017-10-10,2054,Aqua,MODIS,91,6.03,297.8,87.8,D,0
38.4083,-122.5985,313.7,1.7,1.3,2017-10-10,2054,Aqua,MODIS,60,6.03,299.1,14,D,0
38.3707,-122.6072,343.3,1.7,1.3,2017-10-10,2054,Aqua,MODIS,92,6.03,300.7,92.5,D,0
38.3746,-122.5881,337,1.7,1.3,2017-10-10,2054,Aqua,MODIS,89,6.03,299,69,D,0
38.3598,-122.602,314.9,1.7,1.3,2017-10-10,2054,Aqua,MODIS,61,6.03,297.8,15.8,D,0
38.3637,-122.5833,312.6,1.7,1.3,2017-10-10,2054,Aqua,MODIS,25,6.03,297.5,11.3,D,0
38.3732,-122.601,334.5,1.7,1.3,2017-10-10,2054,Aqua,MODIS,87,6.03,299.8,63.4,D,0
38.3622,-122.596,349.6,1.7,1.3,2017-10-10,2054,Aqua,MODIS,95,6.03,299.7,121.8,D,0
38.3868,-122.4702,341.4,1.7,1.3,2017-10-10,2054,Aqua,MODIS,83,6.03,295.2,84.2,D,0
38.3826,-122.4905,343.7,1.7,1.3,2017-10-10,2054,Aqua,MODIS,89,6.03,302.2,89.1,D,0
38.3979,-122.4739,337,1.7,1.3,2017-10-10,2054,Aqua,MODIS,82,6.03,294.2,70.5,D,0
38.3938,-122.4941,401.5,1.7,1.3,2017-10-10,2054,Aqua,MODIS,100,6.03,306.9,543.8,D,0
38.3398,-122.4704,349,1.7,1.3,2017-10-10,2054,Aqua,MODIS,95,6.03,303.4,109.9,D,0
38.3551,-122.453,338.8,1.7,1.3,2017-10-10,2054,Aqua,MODIS,82,6.03,300,73.5,D,0
38.4008,-122.5178,399,1.7,1.3,2017-10-10,2054,Aqua,MODIS,100,6.03,312.6,514.5,D,0
38.3896,-122.5146,350.1,1.7,1.3,2017-10-10,2054,Aqua,MODIS,95,6.03,303.9,114.8,D,0
38.3469,-122.494,324.6,1.7,1.3,2017-10-10,2054,Aqua,MODIS,63,6.03,301,33.7,D,0
38.4048,-122.498,366.5,1.7,1.3,2017-10-10,2054,Aqua,MODIS,100,6.03,298,212.1,D,0
38.7464,-122.8993,317.8,1.7,1.3,2017-10-10,2054,Aqua,MODIS,73,6.03,298.4,24.5,D,0
38.7507,-122.8779,313.6,1.7,1.3,2017-10-10,2054,Aqua,MODIS,23,6.03,297.5,17.5,D,0
38.3911,-122.4796,318.5,1,1,2017-10-11,0619,Terra,MODIS,37,6.03,288.6,16.1,N,0
38.4163,-122.6353,326,1,1,2017-10-11,0619,Terra,MODIS,100,6.03,286.7,27.6,N,0
38.4345,-122.4953,313.8,1,1,2017-10-11,0619,Terra,MODIS,77,6.03,284,14,N,0
38.3297,-122.4602,303.7,1,1,2017-10-11,0619,Terra,MODIS,19,6.03,286.3,7,N,0
38.3388,-122.4622,319.6,1,1,2017-10-11,0619,Terra,MODIS,90,6.03,287,18.9,N,0
38.3474,-122.4579,305.3,1,1,2017-10-11,0619,Terra,MODIS,16,6.03,287.5,8.5,N,0
38.3579,-122.4486,343.7,1,1,2017-10-11,0619,Terra,MODIS,100,6.03,295,53.4,N,0
38.3564,-122.4601,358.9,1,1,2017-10-11,0619,Terra,MODIS,100,6.03,296.5,88.7,N,0
38.3534,-122.4831,316.8,1,1,2017-10-11,0619,Terra,MODIS,62,6.03,289.7,16.9,N,0
38.3519,-122.4945,315.3,1,1,2017-10-11,0619,Terra,MODIS,91,6.03,286.4,16.1,N,0
38.3669,-122.4507,369.7,1,1,2017-10-11,0619,Terra,MODIS,100,6.03,307.6,122.3,N,0
38.3654,-122.4622,376.5,1,1,2017-10-11,0619,Terra,MODIS,100,6.03,303.3,145.6,N,0
38.3639,-122.4738,349.4,1,1,2017-10-11,0619,Terra,MODIS,100,6.03,293.5,63.9,N,0
38.376,-122.4528,326.7,1,1,2017-10-11,0619,Terra,MODIS,69,6.03,294.2,25.2,N,0
38.3745,-122.4643,317.1,1,1,2017-10-11,0619,Terra,MODIS,44,6.03,289.6,15.3,N,0
38.385,-122.4545,321.2,1,1,2017-10-11,0619,Terra,MODIS,69,6.03,288.3,19.8,N,0
38.3835,-122.4661,314.6,1,1,2017-10-11,0619,Terra,MODIS,16,6.03,287.9,12.4,N,0
38.3926,-122.468,328.7,1,1,2017-10-11,0619,Terra,MODIS,97,6.03,289.2,28.2,N,0
38.4032,-122.4578,322.4,1,1,2017-10-11,0619,Terra,MODIS,100,6.03,287,22.5,N,0
38.4017,-122.4698,327.9,1,1,2017-10-11,0619,Terra,MODIS,89,6.03,288.2,26.9,N,0
38.4002,-122.4815,323.1,1,1,2017-10-11,0619,Terra,MODIS,47,6.03,289.2,20.5,N,0
38.4108,-122.4715,320.6,1,1,2017-10-11,0619,Terra,MODIS,47,6.03,287.8,18.8,N,0
38.4092,-122.4834,325.8,1,1,2017-10-11,0619,Terra,MODIS,0,6.03,291.2,22.6,N,0
38.4077,-122.4949,334.6,1,1,2017-10-11,0619,Terra,MODIS,50,6.03,291.7,34.5,N,0
38.4062,-122.5065,327.5,1,1,2017-10-11,0619,Terra,MODIS,20,6.03,289.9,26,N,0
38.3774,-122.5845,315.6,1,1,2017-10-11,0619,Terra,MODIS,92,6.03,287.1,16.6,N,0
38.3758,-122.5962,307.3,1,1,2017-10-11,0619,Terra,MODIS,61,6.03,284.9,9.9,N,0
38.4151,-122.5806,308.8,1,1,2017-10-11,0619,Terra,MODIS,57,6.03,286.9,10.7,N,0
38.4224,-122.5884,319.5,1,1,2017-10-11,0619,Terra,MODIS,99,6.03,287.3,20.4,N,0
38.4299,-122.6021,303.9,1,1,2017-10-11,0619,Terra,MODIS,31,6.03,285.1,7.9,N,0
38.4283,-122.614,316.9,1,1,2017-10-11,0619,Terra,MODIS,94,6.03,287.7,18.1,N,0
38.4315,-122.5187,331.8,1,1,2017-10-11,0619,Terra,MODIS,100,6.03,288.9,34.4,N,0
38.43,-122.5302,328.5,1,1,2017-10-11,0619,Terra,MODIS,100,6.03,288.8,30.2,N,0
38.4405,-122.5204,300.2,1,1,2017-10-11,0619,Terra,MODIS,12,6.03,284.2,5.5,N,0
38.439,-122.5321,311.7,1,1,2017-10-11,0619,Terra,MODIS,83,6.03,286.2,13.5,N,0
38.4088,-122.6275,317.9,1,1,2017-10-11,0619,Terra,MODIS,96,6.03,287.4,19.2,N,0
38.4178,-122.6239,319.1,1,1,2017-10-11,0619,Terra,MODIS,86,6.03,288.5,19.3,N,0
