latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
38.4268,-122.6256,300.1,1,1,2017-10-11,0619,Terra,MODIS,2,6.03,284.4,5.8,N,0
38.5287,-122.7611,301,1,1,2017-10-11,0620,Terra,MODIS,36,6.03,281.8,7.4,N,0
38.6403,-122.6121,317,1,1,2017-10-11,0620,Terra,MODIS,94,6.03,287,17.8,N,0
38.6388,-122.6238,310.3,1,1,2017-10-11,0620,Terra,MODIS,80,6.03,286.1,12.2,N,0
38.598,-122.7227,305.9,1,1,2017-10-11,0620,Terra,MODIS,24,6.03,279.5,9.2,N,0
38.7538,-122.8656,300.3,1,1,2017-10-11,0620,Terra,MODIS,24,6.03,282.4,6.8,N,0
38.7492,-122.9002,303.9,1,1,2017-10-11,0620,Terra,MODIS,50,6.03,284.5,8.2,N,0
38.5619,-122.7206,301.5,1,1,2017-10-11,0620,Terra,MODIS,24,6.03,278.3,6.6,N,0
38.4146,-122.6307,315.6,1.5,1.2,2017-10-11,1033,Aqua,MODIS,83,6.03,282.5,29.5,N,0
38.425,-122.6268,302.4,1.5,1.2,2017-10-11,1033,Aqua,MODIS,40,6.03,281.6,14.2,N,0
38.4323,-122.6063,301.6,1.5,1.2,2017-10-11,1033,Aqua,MODIS,22,6.03,284.2,13,N,0
38.4376,-122.5174,316.8,1.5,1.2,2017-10-11,1033,Aqua,MODIS,87,6.03,281.5,31.2,N,0
38.4114,-122.6145,320.6,1.5,1.2,2017-10-11,1033,Aqua,MODIS,100,6.03,284.9,37.3,N,0
38.7767,-122.8804,307,1.4,1.2,2017-10-11,1033,Aqua,MODIS,70,6.03,277.3,18.7,N,0
38.3574,-122.454,308.7,1.5,1.2,2017-10-11,1033,Aqua,MODIS,47,6.03,270.4,21,N,0
38.4329,-122.4928,309.9,3.6,1.8,2017-10-11,1820,Terra,MODIS,51,6.03,292.9,52.2,D,0
38.6042,-122.6845,301.7,3.7,1.8,2017-10-11,1820,Terra,MODIS,19,6.03,291,17.8,D,0
38.6061,-122.7282,304.1,3.7,1.8,2017-10-11,1820,Terra,MODIS,46,6.03,292.3,26.8,D,0
38.4169,-122.4951,309.5,3.6,1.8,2017-10-11,1820,Terra,MODIS,41,6.03,291.8,47.6,D,0
38.774,-122.8705,333.3,3.8,1.8,2017-10-11,1820,Terra,MODIS,88,6.03,291.7,216.9,D,0
38.6505,-122.6296,304,3.7,1.8,2017-10-11,1820,Terra,MODIS,42,6.03,290.9,32,D,0
38.6421,-122.6282,306.7,3.7,1.8,2017-10-11,1820,Terra,MODIS,57,6.03,291.4,40.9,D,0
38.7412,-122.8773,302.8,3.8,1.8,2017-10-11,1820,Terra,MODIS,25,6.03,291,24.6,D,0
38.7845,-122.879,323.1,3.8,1.8,2017-10-11,1820,Terra,MODIS,72,6.03,291.6,125.6,D,0
38.5971,-122.6919,302.2,3.7,1.8,2017-10-11,1820,Terra,MODIS,33,6.03,291.2,20.1,D,0
38.7795,-122.8734,350.6,4.1,1.9,2017-10-11,1958,Terra,MODIS,95,6.03,296.9,458.4,D,0
38.3465,-122.4664,347.3,4.4,1.9,2017-10-11,1958,Terra,MODIS,89,6.03,290.3,458.5,D,0
38.348,-122.4603,355.9,4.4,1.9,2017-10-11,1958,Terra,MODIS,92,6.03,291.8,625.4,D,0
38.3596,-122.5033,312,4.4,1.9,2017-10-11,1958,Terra,MODIS,50,6.03,291.4,80.8,D,0
38.4104,-122.4876,310.7,4.4,1.9,2017-10-11,1958,Terra,MODIS,25,6.03,289.8,66.3,D,0
38.4126,-122.482,315.5,4.4,1.9,2017-10-11,1958,Terra,MODIS,64,6.03,290,105.4,D,0
38.7685,-122.8313,337.5,4.1,1.9,2017-10-11,1958,Terra,MODIS,88,6.03,292.8,280.7,D,0
38.7628,-122.8774,328.1,4.1,1.9,2017-10-11,1958,Terra,MODIS,64,6.03,292.8,174.3,D,0
38.7523,-122.8374,317.9,4.1,1.9,2017-10-11,1958,Terra,MODIS,50,6.03,290,100.7,D,0
38.7464,-122.8826,321.1,4.1,1.9,2017-10-11,1958,Terra,MODIS,40,6.03,292.9,119.2,D,0
38.7413,-122.8872,324.9,4.1,1.9,2017-10-11,1958,Terra,MODIS,73,6.03,292.8,150.9,D,0
38.7835,-122.8643,319.9,4.1,1.9,2017-10-11,1958,Terra,MODIS,40,6.03,293,115,D,0
38.5974,-122.7476,315.4,4.2,1.9,2017-10-11,1958,Terra,MODIS,57,6.03,289.1,97.9,D,0
38.422,-122.5314,320.8,4.3,1.9,2017-10-11,1958,Terra,MODIS,68,6.03,292.8,136.5,D,0
38.4392,-122.5272,313,4.3,1.9,2017-10-11,1958,Terra,MODIS,31,6.03,292,82.1,D,0
38.4248,-122.527,330.9,4.3,1.9,2017-10-11,1958,Terra,MODIS,83,6.03,293.1,239.8,D,0
38.7672,-122.8699,363,4.1,1.9,2017-10-11,1958,Terra,MODIS,100,6.03,296.1,679.9,D,0
38.7562,-122.8291,329.3,4.1,1.9,2017-10-11,1958,Terra,MODIS,50,6.03,290.6,184.3,D,0
38.7708,-122.8724,357.9,1.3,1.1,2017-10-11,2137,Aqua,MODIS,99,6.03,304.3,113.1,D,0
38.5976,-122.6885,327.2,1.3,1.1,2017-10-11,2137,Aqua,MODIS,85,6.03,297.2,31.2,D,0
38.5873,-122.6869,325.3,1.3,1.1,2017-10-11,2137,Aqua,MODIS,84,6.03,296.3,28.6,D,0
38.5722,-122.7309,325.1,1.3,1.1,2017-10-11,2137,Aqua,MODIS,60,6.03,297.3,25.5,D,0
38.562,-122.7289,352.3,1.3,1.1,2017-10-11,2137,Aqua,MODIS,97,6.03,301.9,94.2,D,0
38.5636,-122.7137,348.8,1.3,1.1,2017-10-11,2137,Aqua,MODIS,95,6.03,300.4,82.6,D,0
38.5927,-122.734,330.9,1.3,1.1,2017-10-11,2137,Aqua,MODIS,60,6.03,300.2,35.6,D,0
38.5959,-122.7042,330.9,1.3,1.1,2017-10-11,2137,Aqua,MODIS,63,6.03,298,35.3,D,0
38.603,-122.7357,321.3,1.3,1.1,2017-10-11,2137,Aqua,MODIS,35,6.03,298.2,19.7,D,0
38.6348,-122.6338,316.3,1.4,1.2,2017-10-11,2137,Aqua,MODIS,70,6.03,300.6,15.4,D,0
38.6365,-122.6184,314.4,1.4,1.2,2017-10-11,2137,Aqua,MODIS,58,6.03,299.3,13.7,D,0
38.3479,-122.4549,355.3,1.4,1.2,2017-10-11,2137,Aqua,MODIS,98,6.03,292.8,109.3,D,0
38.3463,-122.4698,358.6,1.4,1.2,2017-10-11,2137,Aqua,MODIS,99,6.03,294.8,123,D,0
38.3448,-122.4845,349.3,1.4,1.2,2017-10-11,2137,Aqua,MODIS,96,6.03,295.1,90.7,D,0
38.3566,-122.4724,333.9,1.4,1.2,2017-10-11,2137,Aqua,MODIS,89,6.03,291.8,47.4,D,0
38.3551,-122.4868,328.4,1.4,1.2,2017-10-11,2137,Aqua,MODIS,86,6.03,290.7,37.4,D,0
38.4223,-122.5219,389,1.4,1.2,2017-10-11,2137,Aqua,MODIS,100,6.03,293.4,298.1,D,0
38.4208,-122.5362,332.9,1.4,1.2,2017-10-11,2137,Aqua,MODIS,71,6.03,289.9,45.7,D,0
38.4197,-122.6455,317.1,1.3,1.1,2017-10-11,2137,Aqua,MODIS,34,6.03,297.2,15.7,D,0
38.7809,-122.8748,333,1.3,1.1,2017-10-11,2137,Aqua,MODIS,88,6.03,294.5,43.7,D,0
38.7693,-122.8867,347.4,1.3,1.1,2017-10-11,2137,Aqua,MODIS,95,6.03,300.4,76.6,D,0
38.7723,-122.8588,326.5,1.3,1.1,2017-10-11,2137,Aqua,MODIS,72,6.03,297.7,30.1,D,0
38.7607,-122.8704,334.8,1.3,1.1,2017-10-11,2137,Aqua,MODIS,89,6.03,301,43.5,D,0
38.7621,-122.8566,432.2,1.3,1.1,2017-10-11,2137,Aqua,MODIS,100,6.03,320.8,756.6,D,0
38.7636,-122.8425,369.8,1.3,1.1,2017-10-11,2137,Aqua,MODIS,100,6.03,295.9,169.4,D,0
38.7521,-122.8538,312.6,1.3,1.1,2017-10-11,2137,Aqua,MODIS,21,6.03,295,11.5,D,0
38.7358,-122.9095,313.5,1.3,1.1,2017-10-11,2137,Aqua,MODIS,28,6.03,298.6,9.5,D,0
38.7373,-122.8949,400.3,1.3,1.1,2017-10-11,2137,Aqua,MODIS,100,6.03,310.6,372.1,D,0
38.7388,-122.8808,387.8,1.3,1.1,2017-10-11,2137,Aqua,MODIS,100,6.03,302.6,272.8,D,0
38.7287,-122.8782,332.7,1.3,1.1,2017-10-11,2137,Aqua,MODIS,87,6.03,296,40.4,D,0
38.7461,-122.8424,315.3,4,1.9,2017-10-12,0525,Terra,MODIS,91,6.03,283.6,125.5,N,0
38.7325,-122.8944,303,4.1,1.9,2017-10-12,0525,Terra,MODIS,53,6.03,283.5,60.5,N,0
38.7507,-122.8505,326.6,4,1.9,2017-10-12,0525,Terra,MODIS,100,6.03,284.5,206.4,N,0
38.7627,-122.8468,315.3,4,1.9,2017-10-12,0525,Terra,MODIS,91,6.03,282.6,125.1,N,0
38.7675,-122.8539,302.9,4,1.9,2017-10-12,0525,Terra,MODIS,49,6.03,281.9,59.5,N,0
38.7623,-122.8596,314.1,3.8,1.8,2017-10-12,0703,Terra,MODIS,84,6.03,281.9,107.4,N,0
38.7519,-122.863,325.3,3.8,1.8,2017-10-12,0703,Terra,MODIS,100,6.03,283.9,178.9,N,0
38.7459,-122.8556,314.2,3.8,1.8,2017-10-12,0703,Terra,MODIS,85,6.03,283.3,108,N,0
38.7546,-122.8579,306.1,2.5,1.5,2017-10-12,0937,Aqua,MODIS,8,6.03,282,33.5,N,0
38.659,-122.593,305.8,2.4,1.5,2017-10-12,0937,Aqua,MODIS,66,6.03,282.1,35.4,N,0
38.6606,-122.6158,340.8,2.4,1.5,2017-10-12,0937,Aqua,MODIS,100,6.03,284.1,170.3,N,0
38.6531,-122.6274,360.6,2.4,1.5,2017-10-12,0937,Aqua,MODIS,100,6.03,285.3,322,N,0
38.7836,-122.8829,325.9,2.5,1.5,2017-10-12,0937,Aqua,MODIS,100,6.03,282.4,98.9,N,0
38.7573,-122.8316,307.6,2.4,1.5,2017-10-12,0937,Aqua,MODIS,33,6.03,282.3,38.2,N,0
38.7326,-122.8682,302.6,2.5,1.5,2017-10-12,0937,Aqua,MODIS,15,6.03,281.7,27.7,N,0
38.6511,-122.6007,366,2.4,1.5,2017-10-12,0937,Aqua,MODIS,100,6.03,289.2,373.6,N,0
38.7888,-122.888,323,2.5,1.5,2017-10-12,0937,Aqua,MODIS,100,6.03,281.5,87.1,N,0
38.6457,-122.5953,336.3,2.4,1.5,2017-10-12,0937,Aqua,MODIS,100,6.03,284.9,141,N,0
38.6475,-122.6217,365.3,2.4,1.5,2017-10-12,0937,Aqua,MODIS,100,6.03,286.4,367.3,N,0
38.4302,-122.6141,318.5,1,1,2017-10-12,1903,Terra,MODIS,74,6.03,292.1,13.9,D,0
38.607,-122.6926,309.2,1,1,2017-10-12,1903,Terra,MODIS,31,6.03,294,5.1,D,0
38.6316,-122.604,320.2,1,1,2017-10-12,1903,Terra,MODIS,48,6.03,293.4,13.2,D,0
38.6389,-122.5903,330.1,1,1,2017-10-12,1903,Terra,MODIS,56,6.03,296.3,24.5,D,0
38.6405,-122.6018,366.4,1,1,2017-10-12,1903,Terra,MODIS,100,6.03,299.6,101.5,D,0
38.6453,-122.6362,315.6,1,1,2017-10-12,1903,Terra,MODIS,62,6.03,294.4,11,D,0
38.6478,-122.5881,322.6,1,1,2017-10-12,1903,Terra,MODIS,46,6.03,295.4,17.2,D,0
38.6494,-122.5995,349.9,1,1,2017-10-12,1903,Terra,MODIS,96,6.03,299.2,59.4,D,0
38.651,-122.6108,338,1,1,2017-10-12,1903,Terra,MODIS,42,6.03,302.8,35.8,D,0
38.6599,-122.6087,331,1,1,2017-10-12,1903,Terra,MODIS,59,6.03,293.7,27.3,D,0
38.5974,-122.6888,309.4,1,1,2017-10-12,1903,Terra,MODIS,42,6.03,293.8,6.5,D,0
38.6022,-122.7232,308.8,1,1,2017-10-12,1903,Terra,MODIS,48,6.03,298.3,5.6,D,0
38.6038,-122.7349,311.9,1,1,2017-10-12,1903,Terra,MODIS,65,6.03,296.4,7.9,D,0
38.7812,-122.8854,315.3,1,1,2017-10-12,1903,Terra,MODIS,68,6.03,298.8,11,D,0
38.3459,-122.4744,318.6,1,1,2017-10-12,1903,Terra,MODIS,45,6.03,296.4,10.9,D,0
38.6118,-122.7271,312.8,1,1,2017-10-12,1903,Terra,MODIS,59,6.03,295.1,8.3,D,0
38.7657,-122.8405,345.6,1,1,2017-10-12,1903,Terra,MODIS,94,6.03,296.5,51.6,D,0
38.7552,-122.8311,315.3,1,1,2017-10-12,1903,Terra,MODIS,31,6.03,291.3,11.4,D,0
38.4211,-122.6245,304,2.6,1.6,2017-10-12,2042,Aqua,MODIS,35,6.03,293.3,12.7,D,0
38.388,-122.455,309.1,2.5,1.5,2017-10-12,2042,Aqua,MODIS,37,6.03,293.8,20.7,D,0
38.4148,-122.4904,309.8,2.6,1.5,2017-10-12,2042,Aqua,MODIS,42,6.03,295.5,23.4,D,0
38.7645,-122.8358,310.3,2.6,1.6,2017-10-12,2042,Aqua,MODIS,27,6.03,292,29.9,D,0
38.6458,-122.5938,311,2.6,1.5,2017-10-12,2042,Aqua,MODIS,60,6.03,293.3,33.1,D,0
38.4211,-122.4991,309.7,2.6,1.5,2017-10-12,2042,Aqua,MODIS,52,6.03,296.7,25.4,D,0
38.6389,-122.6241,313.4,2.6,1.5,2017-10-12,2042,Aqua,MODIS,64,6.03,296.4,38.5,D,0
38.6306,-122.6275,309.8,2.6,1.5,2017-10-12,2042,Aqua,MODIS,36,6.03,296,26,D,0
38.6052,-122.7082,306.2,2.6,1.6,2017-10-12,2042,Aqua,MODIS,57,6.03,295.5,15.8,D,0
38.6375,-122.598,318.2,2.6,1.5,2017-10-12,2042,Aqua,MODIS,77,6.03,294.3,55.3,D,0
38.7572,-122.8677,310.5,2.6,1.6,2017-10-12,2042,Aqua,MODIS,21,6.03,295.9,29.2,D,0
38.4211,-122.6239,304.9,1.1,1,2017-10-13,0607,Terra,MODIS,62,6.03,285.8,9.5,N,0
38.4381,-122.4562,355.2,1,1,2017-10-13,0607,Terra,MODIS,100,6.03,292.1,80.5,N,0
38.4363,-122.4681,342.9,1,1,2017-10-13,0607,Terra,MODIS,100,6.03,291.4,52.6,N,0
38.4253,-122.4779,317,1,1,2017-10-13,0607,Terra,MODIS,94,6.03,288.5,16.7,N,0
38.4344,-122.48,317.9,1,1,2017-10-13,0607,Terra,MODIS,96,6.03,288,17.8,N,0
38.7232,-122.8774,334.6,1.1,1,2017-10-13,0607,Terra,MODIS,100,6.03,287.9,41.1,N,0
38.7252,-122.8652,310,1.1,1,2017-10-13,0607,Terra,MODIS,71,6.03,286.2,12.4,N,0
38.7271,-122.8529,314,1.1,1,2017-10-13,0607,Terra,MODIS,88,6.03,285.8,15.7,N,0
38.7291,-122.8406,326.1,1.1,1,2017-10-13,0607,Terra,MODIS,100,6.03,285.2,28.6,N,0
38.6097,-122.7231,304.3,1.1,1,2017-10-13,0607,Terra,MODIS,60,6.03,284.6,8.9,N,0
38.4302,-122.6266,303.5,1.1,1,2017-10-13,0607,Terra,MODIS,55,6.03,282.9,8.6,N,0
38.7841,-122.8984,304.3,1.1,1,2017-10-13,0607,Terra,MODIS,60,6.03,284.1,9.5,N,0
38.6461,-122.6015,308.2,1,1,2017-10-13,0607,Terra,MODIS,74,6.03,286.9,11.1,N,0
38.7583,-122.8352,308.3,1.1,1,2017-10-13,0607,Terra,MODIS,47,6.03,284.9,10.9,N,0
38.7324,-122.8795,313.2,1.1,1,2017-10-13,0607,Terra,MODIS,86,6.03,284.5,15.6,N,0
38.7363,-122.8548,311.4,1.1,1,2017-10-13,0607,Terra,MODIS,82,6.03,284.5,13.4,N,0
38.7382,-122.8427,309.7,1.1,1,2017-10-13,0607,Terra,MODIS,72,6.03,282,11.9,N,0
38.4291,-122.4541,309.8,1,1,2017-10-13,0607,Terra,MODIS,78,6.03,288.6,11.9,N,0
38.4272,-122.4661,328.7,1,1,2017-10-13,0607,Terra,MODIS,100,6.03,290,30.4,N,0
38.4329,-122.6178,302.3,1.1,1,2017-10-13,1020,Aqua,MODIS,48,6.03,282.8,9,N,0
38.7278,-122.8362,302.4,1.1,1,2017-10-13,1020,Aqua,MODIS,24,6.03,281.7,7.8,N,0
38.7389,-122.8461,307.2,1.1,1,2017-10-13,1020,Aqua,MODIS,65,6.03,283.2,10.9,N,0
38.7828,-122.8915,300.1,1.1,1,2017-10-13,1020,Aqua,MODIS,15,6.03,281.3,7.4,N,0
38.4404,-122.4557,346.8,1.1,1,2017-10-13,1020,Aqua,MODIS,100,6.03,290.3,65.8,N,0
38.4332,-122.4702,308.9,1.1,1,2017-10-13,1020,Aqua,MODIS,47,6.03,286.6,11.3,N,0
38.6555,-122.6297,323.7,1.1,1,2017-10-13,1020,Aqua,MODIS,100,6.03,285.4,27,N,0
38.6536,-122.6181,318.2,1.1,1,2017-10-13,1020,Aqua,MODIS,96,6.03,283.9,20.6,N,0
38.4425,-122.4682,305.5,1.1,1,2017-10-13,1020,Aqua,MODIS,12,6.03,285.2,8.9,N,0
38.4312,-122.4582,320.7,1.1,1,2017-10-13,1020,Aqua,MODIS,100,6.03,287.2,22.8,N,0
38.4353,-122.4751,335.1,2.9,1.6,2017-10-13,1946,Terra,MODIS,89,6.03,297.4,151.7,D,0
38.4012,-122.4464,314.5,2.9,1.6,2017-10-13,1946,Terra,MODIS,30,6.03,292.6,42.4,D,0
38.3998,-122.4533,311.4,2.9,1.6,2017-10-13,1946,Terra,MODIS,64,6.03,292,35.8,D,0
38.4374,-122.4701,333.3,2.9,1.6,2017-10-13,1946,Terra,MODIS,88,6.03,297.8,136.1,D,0
38.4229,-122.4732,319.2,2.9,1.6,2017-10-13,1946,Terra,MODIS,78,6.03,294.3,65.4,D,0
38.4371,-122.4853,379.4,1,1,2017-10-13,2125,Aqua,MODIS,100,6.03,304.5,153.8,D,0
38.4356,-122.4971,344.1,1,1,2017-10-13,2125,Aqua,MODIS,92,6.03,300,48.4,D,0
38.4461,-122.4874,332.9,1,1,2017-10-13,2125,Aqua,MODIS,86,6.03,294.6,30.2,D,0
38.337,-122.4817,334.2,1,1,2017-10-13,2125,Aqua,MODIS,86,6.03,295.5,33.3,D,0
38.7308,-122.8382,319.1,1,1,2017-10-13,2125,Aqua,MODIS,64,6.03,304.6,12.3,D,0
38.7336,-122.8863,318.8,1,1,2017-10-13,2125,Aqua,MODIS,72,6.03,302.2,9.9,D,0
38.4236,-122.4459,319.6,1,1,2017-10-13,2125,Aqua,MODIS,57,6.03,294.8,13.3,D,0
38.4221,-122.4576,348,1,1,2017-10-13,2125,Aqua,MODIS,94,6.03,299.2,56.4,D,0
38.4206,-122.4693,367.2,1,1,2017-10-13,2125,Aqua,MODIS,100,6.03,299.6,107.7,D,0
38.4326,-122.448,331.3,1,1,2017-10-13,2125,Aqua,MODIS,77,6.03,295.9,26.3,D,0
38.4386,-122.4736,369.1,1,1,2017-10-13,2125,Aqua,MODIS,100,6.03,299.8,114.2,D,0
38.7785,-122.8966,327.9,1,1,2017-10-13,2125,Aqua,MODIS,82,6.03,303.9,20.8,D,0
38.777,-122.9081,313.4,1,1,2017-10-13,2125,Aqua,MODIS,40,6.03,301.8,5.7,D,0
38.4065,-122.4485,336.4,1,1,2017-10-13,2125,Aqua,MODIS,68,6.03,295.2,33.4,D,0
38.3355,-122.4932,330.6,1,1,2017-10-13,2125,Aqua,MODIS,84,6.03,296,28.3,D,0
38.6487,-122.6282,316.2,1,1,2017-10-13,2125,Aqua,MODIS,59,6.03,299.7,11.5,D,0
38.6473,-122.6394,317.1,1,1,2017-10-13,2125,Aqua,MODIS,63,6.03,297,11.6,D,0
38.4278,-122.6273,321.3,1,1,2017-10-13,2125,Aqua,MODIS,75,6.03,297.3,15.1,D,0
38.5703,-122.7305,317.4,1,1,2017-10-13,2125,Aqua,MODIS,70,6.03,297.6,10.7,D,0
38.5687,-122.7421,312.5,1,1,2017-10-13,2125,Aqua,MODIS,58,6.03,296.9,6.7,D,0
38.7237,-122.8309,363.9,1,1,2017-10-13,2125,Aqua,MODIS,100,6.03,306.2,94.7,D,0
38.4446,-122.499,335.3,1,1,2017-10-13,2125,Aqua,MODIS,87,6.03,297.5,34.3,D,0
38.7222,-122.8424,328.7,1,1,2017-10-13,2125,Aqua,MODIS,82,6.03,304.6,21,D,0
38.4492,-122.4812,303.6,2.6,1.5,2017-10-14,0650,Terra,MODIS,56,6.03,287.9,31.2,N,0
