"lc","lc_name","area_Mkm2","cum_area_Mkm2","cum_pct_total_area","n_events_orig","sum_area_events_orig_km2","mean_area_events_orig_km2","sd_area_events_orig_km2","min_area_events_orig_km2","max_area_events_orig_km2","n_obs_orig","n_obs_suff_stat","n_events_subset","sum_area_events_subset_km2","mean_area_events_subset_km2","sd_area_events_subset_km2","min_area_events_subset_km2","max_area_events_subset_km2","n_obs_subset","vpd_thresh_hpa","sd"
109,"Equatorial Savannas",6.76029362844368,6.76029362844368,0.0470157521762452,27814,389078.17064095,13.9885730438251,57.8324769468864,0.216515924162865,2881.56709056746,4719649,721288,3741,56495.1923803005,15.1016285432506,54.8038701972828,0.216515924162865,1446.37750633315,98928,18.391,13.671101565639
110,"Equatorial Grasslands",4.48166712358394,11.2419607520276,0.0781843614704181,19153,171472.91893988,8.95279689551922,24.7228992878895,0.216515924162388,1476.93609827842,2971001,435055,4363,41131.7424122245,9.42739913184151,31.2697340856374,0.216515924162626,1476.93609827842,99914,20.789,14.8066105072942
102,"Equatorial Evergreen Broadleaf Forests",10.6756927727005,21.9176535247281,0.15243050421179,5843,49463.4305963962,8.46541684004727,41.0153159115664,0.216515924162865,1744.1402961157,1262119,180006,3218,24789.0503761546,7.70324747549863,27.5298763295277,0.216515924162865,761.552599789035,98541,14.139,13.1204353900633
108,"Equatorial Woody Savannas",2.66101958881136,24.5786731135395,0.170937072772258,5613,54832.3882787529,9.76882028839353,87.6127470523811,0.216515924162865,5555.23952162789,1051101,154498,3599,37137.7934280002,10.3189200966936,106.614480289314,0.216515924162865,5555.23952162789,99488,20.285,14.162356701741
309,"Temperate Savannas",3.45690658204133,28.0355796955808,0.194978789314547,5465,33882.1852310815,6.19985091145134,12.8884485194588,0.216515924162865,348.098698634288,493613,90476,5465,33882.1852310815,6.19985091145134,12.8884485194588,0.216515924162865,348.098698634288,90399,11.871,12.7881936526195
112,"Equatorial Croplands",2.16231773450527,30.1978974300861,0.210017040656776,4093,22777.8788010158,5.56508155412064,9.86334311880029,0.216515924162388,298.383251312777,671324,77266,4093,22777.8788010158,5.56508155412064,9.86334311880029,0.216515924162388,298.383251312777,77235,21.911,14.532386908876
310,"Temperate Grasslands",3.12344664538534,33.3213440754714,0.231739646431958,2518,21234.3796670237,8.43303402185215,34.0150119850876,0.216515924162865,1094.09453826171,229593,38322,2518,21234.3796670237,8.43303402185215,34.0150119850876,0.216515924162865,1094.09453826171,38296,10.869,12.4520236063016
312,"Temperate Croplands",2.67289420500526,35.9942382804767,0.250328799276904,1761,9976.34842097067,5.66516094319743,10.7865493089428,0.216515924162865,259.532823322437,207158,28504,1761,9976.34842097067,5.66516094319743,10.7865493089428,0.216515924162865,259.532823322437,28493,20.128,13.3809815285227
210,"Arid Grasslands",14.4758600029639,50.4700982834406,0.351003930246629,1546,39832.2975451723,25.7647461482356,94.0609536497965,0.216515924162865,2172.90539552592,185921,35199,1546,39832.2975451723,25.7647461482356,94.0609536497965,0.216515924162865,2172.90539552592,35158,11.879,14.6505630607836
104,"Equatorial Deciduous Broadleaf Forests",0.690721792812202,51.1608200762528,0.355807686772375,1366,24659.0855384302,18.05203919358,171.63693824861,0.216515924162865,6147.97974133962,266509,40877,1366,24659.0855384302,18.05203919358,171.63693824861,0.216515924162865,6147.97974133962,40866,16.729,13.1214988752327
209,"Arid Savannas",0.904245417857947,52.0650654941107,0.362096434097437,1218,11081.8131386077,9.09836875090943,24.0035791649989,0.216515924162865,425.884040873565,198067,35964,1218,11081.8131386077,9.09836875090943,24.0035791649989,0.216515924162865,425.884040873565,35915,15.243,16.1845571731478
308,"Temperate Woody Savannas",2.34391051122149,54.4089760053322,0.378397607060579,1217,16926.9837517443,13.9087787606773,199.087809334951,0.216515924162865,6809.07076256009,132789,22316,1217,16926.9837517443,13.9087787606773,199.087809334951,0.216515924162865,6809.07076256009,22289,9.871,12.0839720862546
114,"Equatorial Cropland Natural Vegetation Mosaics",0.476023374335077,54.8849993796673,0.38170820246189,893,3083.12494535975,3.45254753119793,3.85929091899723,0.216515924162865,48.7821937388976,141023,16857,893,3083.12494535975,3.45254753119793,3.85929091899723,0.216515924162865,48.7821937388976,16854,20.358,14.1475081900661
410,"Boreal Grasslands",4.45921537918303,59.3442147588503,0.412720666814927,590,11902.3103793529,20.173407422632,50.8356782840179,0.216515924162865,487.096258330805,74830,9097,590,11902.3103793529,20.173407422632,50.8356782840179,0.216515924162865,487.096258330805,9096,10.008,13.1487195127444
408,"Boreal Woody Savannas",5.93123486166079,65.2754496205111,0.453970571579662,427,28356.1667330736,66.4078846207813,233.907246520798,0.216515924163342,3195.85917524842,126615,9909,427,28356.1667330736,66.4078846207813,233.907246520798,0.216515924163342,3195.85917524842,9899,8.037,8.33313098853439
212,"Arid Croplands",2.62778384199342,67.9032334625045,0.472245995796161,397,2306.02293297906,5.80862199742836,8.47069613577913,0.216515924162865,80.36944260359,65911,8262,397,2306.02293297906,5.80862199742836,8.47069613577913,0.216515924162865,80.36944260359,8248,22.728,14.881178228402
412,"Boreal Croplands",4.21810428433173,72.1213377468363,0.501581607026314,331,1808.4512246258,5.46359886593898,7.91405960680685,0.216515924163342,82.1432161414371,20630,2882,331,1808.4512246258,5.46359886593898,7.91405960680685,0.216515924163342,82.1432161414371,2881,11.119,10.3704573373302
302,"Temperate Evergreen Broadleaf Forests",1.52512913487908,73.6464668817153,0.512188408651105,305,1790.09201400909,5.86915414429208,9.17954165564237,0.216515924162865,122.912627435578,21949,4640,305,1790.09201400909,5.86915414429208,9.17954165564237,0.216515924162865,122.912627435578,4633,5.564,11.8772460180369
207,"Arid Open Shrublands",8.08145977537977,81.7279266570951,0.568392462928112,274,9929.31445133015,36.2383739099641,124.846154102017,0.216515924162865,1756.89627047808,37288,7021,274,9929.31445133015,36.2383739099641,124.846154102017,0.216515924162865,1756.89627047808,7006,7.593,12.6887491643328
208,"Arid Woody Savannas",0.168860069624017,81.8967867267191,0.569566832507638,212,3651.67930534616,17.2249023837083,119.822580864178,0.216515924162865,1579.1367764014,40640,6527,212,3651.67930534616,17.2249023837083,119.822580864178,0.216515924162865,1579.1367764014,6525,14.939,14.9952037377001
409,"Boreal Savannas",5.01176324730952,86.9085499740286,0.604422096458024,186,10744.4125912688,57.7656590928428,223.144719099749,0.216515924162865,2769.66728653693,45726,4038,186,10744.4125912688,57.7656590928428,223.144719099749,0.216515924162865,2769.66728653693,4035,10.528,7.82306950093225
401,"Boreal Evergreen Needleleaf Forests",2.02808375326319,88.9366337272918,0.618526791960435,175,6535.05321702174,37.3431612401242,77.7334887640459,0.216515924162865,609.802446722303,46414,4311,175,6535.05321702174,37.3431612401242,77.7334887640459,0.216515924162865,609.802446722303,4306,10.863,11.699021245305
304,"Temperate Deciduous Broadleaf Forests",0.622466084534068,89.5590998118259,0.622855851137013,175,985.379113048201,5.63073778884686,6.7503607197109,0.216515924162865,49.4622841506958,12152,2489,175,985.379113048201,5.63073778884686,6.7503607197109,0.216515924162865,49.4622841506958,2489,5.511,8.8174614615901
111,"Equatorial Permanent Wetlands",0.386138869671851,89.9452386814978,0.625541327597047,124,1810.35115922311,14.599606122767,35.0623902498915,0.216515924162865,312.452719881891,26310,3015,124,1810.35115922311,14.599606122767,35.0623902498915,0.216515924162865,312.452719881891,3014,13.017,10.74346932481
301,"Temperate Evergreen Needleleaf Forests",0.454558959719675,90.3997976412174,0.628702644630638,113,6390.19114515429,56.5503641164097,187.204667505805,0.216515924162865,1551.706332638,24882,2603,113,6390.19114515429,56.5503641164097,187.204667505805,0.216515924162865,1551.706332638,2600,3.442,9.28907546114913
510,"Polar Grasslands",4.1776681212686,94.577465762486,0.657757034847913,135,764.544010290567,5.66328896511531,7.32505372750978,0.216515924162865,75.6469437911358,6598,1139,NA,NA,NA,NA,NA,NA,NA,NA,NA
305,"Temperate Mixed Forests",0.655415272428235,95.2328810349143,0.662315245439737,80,344.827713937496,4.3103464242187,4.64645990694368,0.216515924162865,24.9467413740568,4159,967,NA,NA,NA,NA,NA,NA,NA,NA,NA
314,"Temperate Cropland Natural Vegetation Mosaics",0.468735130307453,95.7016161652217,0.665575153357067,72,191.077058529388,2.65384803513039,4.89569680683933,0.216515924162865,30.774929443208,5815,810,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,"Equatorial Mixed Forests",0.269104357703395,95.9707205229251,0.667446690968702,68,673.500053195639,9.90441254699469,14.0856150903175,0.216515924162865,75.0011305203428,10036,1766,NA,NA,NA,NA,NA,NA,NA,NA,NA
311,"Temperate Permanent Wetlands",0.111572127350137,96.0822926502752,0.668222640620829,58,331.756262075208,5.71993555302083,17.8651939557719,0.216515924162865,133.046035101182,4009,704,NA,NA,NA,NA,NA,NA,NA,NA,NA
404,"Boreal Deciduous Broadleaf Forests",1.6154900671708,97.6977827174461,0.679457874593762,30,196.497701835193,6.54992339450644,10.7281965279011,0.216515924163342,53.7878855067534,953,204,NA,NA,NA,NA,NA,NA,NA,NA,NA
307,"Temperate Open Shrublands",0.178486035254537,97.8762687527006,0.680699189788288,29,910.732604527405,31.4045725699105,51.0981616386037,1.29351579238081,195.438541620962,3913,631,NA,NA,NA,NA,NA,NA,NA,NA,NA
206,"Arid Closed Shrublands",0.448113258715538,98.3243820114161,0.683815678964145,28,735.60883633271,26.2717441547396,48.715952216648,0.216515924162865,242.094514386503,3935,695,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,"Equatorial Urban and Built-up Lands",0.116451800082606,98.4408338114987,0.684625565231529,23,28.6673769784534,1.24640769471537,0.933251780924257,0.216515924162865,3.65939432580566,1652,342,NA,NA,NA,NA,NA,NA,NA,NA,NA
204,"Arid Deciduous Broadleaf Forests",0.0664640666112322,98.50729787811,0.685087802266807,22,110.817095498017,5.03714070445532,6.70350480379044,0.216515924162865,30.3095017047729,5312,740,NA,NA,NA,NA,NA,NA,NA,NA,NA
313,"Temperate Urban and Built-up Lands",0.304667418670849,98.8119652967808,0.68720666997281,20,34.2521969859016,1.71260984929508,1.61825109525119,0.216515924162865,6.45366358038998,1388,272,NA,NA,NA,NA,NA,NA,NA,NA,NA
405,"Boreal Mixed Forests",3.66567354137314,102.477638838154,0.712700296174945,19,1634.36048090425,86.0189726791709,235.820279401184,0.216515924163818,1037.3842265031,5491,419,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,"Equatorial Closed Shrublands",0.0223618691157324,102.50000070727,0.712855816061259,17,110.766111099023,6.51565359406017,6.66231265688627,1.50817446567369,23.6467432036387,2421,526,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,"Equatorial Open Shrublands",0.0449777757019115,102.544978482972,0.713168622585955,17,97.6432106395159,5.7437182729127,8.60416305432899,0.216515924162865,28.7957714864323,2591,389,NA,NA,NA,NA,NA,NA,NA,NA,NA
306,"Temperate Closed Shrublands",0.0342295211831393,102.579208004155,0.713406678323399,11,668.593229692483,60.7812026993166,100.368864573096,3.22915035378838,347.97682984766,1961,298,NA,NA,NA,NA,NA,NA,NA,NA,NA
216,"Arid Barren",18.7746442337814,121.353852237936,0.843978524608107,7,35.9434688601704,5.13478126573862,2.66169678805124,0.216515924162865,8.38744489093256,208,48,NA,NA,NA,NA,NA,NA,NA,NA,NA
508,"Polar Woody Savannas",0.1308565126779,121.484708750614,0.844888591198236,5,16.3696646965261,3.27393293930521,2.45914951503374,0.864198445785522,6.67109412998867,104,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
411,"Boreal Permanent Wetlands",0.744043910028048,122.228752660642,0.850063186564174,4,24.3342786189299,6.08356965473247,4.42929621637015,0.64861314705658,10.9772483519979,439,78,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,"Equatorial Evergreen Needleleaf Forests",0.00237917733890877,122.231131837981,0.85007973300702,4,2.37608741319323,0.594021853298306,0.755011858270248,0.216515924162865,1.72653964070368,69,38,NA,NA,NA,NA,NA,NA,NA,NA,NA
509,"Polar Savannas",0.0923390707493512,122.32347090873,0.850721922696573,4,14.6301642997804,3.65754107494509,3.28867412295789,0.432101222892761,8.17185959221935,536,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
407,"Boreal Open Shrublands",3.88149816223536,126.204969070966,0.877716542412555,3,126.601665775124,42.2005552583747,57.6082881200849,0.216515924163342,107.87725005034,756,68,NA,NA,NA,NA,NA,NA,NA,NA,NA
205,"Arid Mixed Forests",0.00504461909745361,126.210013690063,0.877751626178785,2,47.9355851762838,23.9677925881419,3.78419848874015,21.2919601753979,26.643625000886,895,104,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"Boreal Cropland Natural Vegetation Mosaics",0.272089323977014,126.48210301404,0.879643923308022,2,18.0730347014055,9.03651735070276,2.13221990380069,7.52881019774437,10.5442245036612,30,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
506,"Polar Closed Shrublands",0.0151177713153974,126.497220785356,0.879749062733717,2,13.7678151048257,6.88390755241287,9.12423201301259,0.432101222892284,13.3357138819335,239,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
516,"Polar Barren",1.45900906282403,127.95622984818,0.88989601969902,2,2.15678761273193,1.07839380636597,1.21887939012103,0.216515924162865,1.94027168856907,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,"Arid Evergreen Needleleaf Forests",0.00882593269371317,127.965055780873,0.889957401332283,1,18.4986375462942,18.4986375462942,NA,18.4986375462942,18.4986375462942,142,41,NA,NA,NA,NA,NA,NA,NA,NA,NA
214,"Arid Cropland Natural Vegetation Mosaics",0.0583941103344167,128.023449891208,0.89036351431656,1,1.29351579237938,1.29351579237938,NA,1.29351579237938,1.29351579237938,246,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
507,"Polar Open Shrublands",0.88358698351152,128.907036874719,0.896508588617497,1,3.44288240163851,3.44288240163851,NA,3.44288240163851,3.44288240163851,10,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
515,"Polar Permanent Snow and Ice",14.6993390023395,143.606375877059,0.998737946937205,1,0.216515924163342,0.216515924163342,NA,0.216515924163342,0.216515924163342,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
416,"Boreal Barren",0.163023765538723,143.769399642597,0.999871726826167,1,3.66032095124578,3.66032095124578,NA,3.66032095124578,3.66032095124578,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
502,"Polar Evergreen Broadleaf Forests",0.0184441230784849,143.787843765676,1,0,0,NA,NA,Inf,-Inf,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
